date,open,high,low,close,volume
2018-02-26,183.0,188.0,176.3,181.55,1915497267.0
2018-02-27,180.0,182.45,173.1,175.2,201372580.4
2018-02-28,171.5,177.3,170.1,173.1,112923705.7
2018-03-01,173.0,176.3,172.0,172.6,60014271.25
2018-03-05,172.1,172.6,167.5,170.2,60117067.55
2018-03-06,170.15,173.0,169.2,170.25,60530421.4
2018-03-07,170.0,170.0,163.0,165.05,42651273.2
2018-03-08,165.0,167.9,164.0,164.6,46172248.9
2018-03-09,164.9,165.15,156.0,157.4,54312767.3
2018-03-12,156.0,156.75,144.0,145.35,84537327.75
2018-03-13,144.6,147.5,140.0,144.6,70946852.75
2018-03-14,142.0,152.0,142.0,150.1,130818115.4
2018-03-15,151.2,156.5,151.0,152.85,41733612.5
2018-03-16,152.0,154.55,151.05,152.35,23180103.8
2018-03-19,152.5,166.95,152.4,160.35,139089811.6
2018-03-20,159.0,170.75,159.0,169.2,99808214.7
2018-03-21,171.1,176.0,170.05,174.45,73713800.9
2018-03-22,172.05,174.75,169.0,170.25,46927722.65
2018-03-23,162.0,173.5,162.0,170.55,60283269.65
2018-03-26,172.0,174.95,166.5,167.2,27089482.1
2018-03-27,168.0,170.4,163.0,164.05,29950217.6
2018-03-28,164.9,174.0,164.05,169.8,79681881.45
2018-04-02,172.4,172.4,166.6,167.15,12184478.35
2018-04-03,168.25,170.3,167.1,168.5,14610466.2
2018-04-04,168.1,172.2,162.2,167.85,35450772.3
2018-04-05,170.05,174.4,170.05,173.95,50456695.1
2018-04-06,174.25,175.45,171.1,174.3,19352687.35
2018-04-09,175.0,178.0,172.15,172.8,35747302.5
2018-04-10,173.0,174.0,170.6,171.75,9550001.55
2018-04-11,168.1,175.0,168.1,171.55,9870856.15
2018-04-12,171.55,172.9,167.45,168.5,13373819.05
2018-04-13,168.5,171.3,166.6,167.35,12735037.25
2018-04-16,166.65,169.0,165.35,168.15,12246297.2
2018-04-17,170.0,170.0,166.0,166.45,7421362.95
2018-04-18,167.9,168.05,164.0,164.65,8315697.85
2018-04-19,164.05,170.6,164.05,169.5,22210255.6
2018-04-20,166.6,170.0,166.0,166.45,10185859.15
2018-04-23,166.45,167.75,165.65,166.15,10608038.65
2018-04-24,167.0,171.35,165.25,170.2,22744673.05
2018-04-25,172.0,172.4,167.85,168.65,14991584.35
2018-04-26,170.0,170.2,166.0,167.25,10086759.9
2018-04-27,170.7,171.5,167.25,170.95,21262092.6
2018-04-30,170.0,172.0,169.15,170.55,27429131.4
2018-05-02,170.8,170.8,166.45,167.05,9110729.65
2018-05-03,167.75,168.7,165.3,166.25,8424198.35
2018-05-04,166.3,176.0,166.3,172.55,57819063.9
2018-05-07,174.0,180.0,172.5,178.75,53764346.5
2018-05-08,179.0,190.4,178.0,188.05,188625118.6
2018-05-09,184.3,193.75,184.3,191.95,220697005.8
2018-05-10,192.0,193.8,185.15,187.3,47275896.1
2018-05-11,186.65,190.0,180.0,183.4,18389192.0
2018-05-14,181.05,185.05,180.1,181.65,20016544.85
2018-05-15,180.9,184.9,180.4,181.9,16694812.0
2018-05-16,180.15,185.4,180.1,184.65,17486895.65
2018-05-17,185.85,189.0,184.3,187.45,28379908.15
2018-05-18,187.45,190.6,185.55,187.95,41788961.9
2018-05-21,187.35,191.0,185.2,188.05,59789231.1
2018-05-22,184.05,187.45,177.65,179.8,28624305.45
2018-05-23,182.4,183.5,175.95,177.0,13349357.3
2018-05-24,177.1,181.25,177.1,179.6,12589791.05
2018-05-25,179.6,181.5,178.0,180.55,7935312.55
2018-05-28,178.05,181.45,178.0,179.75,11496699.35
2018-05-29,181.95,182.0,178.35,179.55,12353766.75
2018-05-30,179.2,180.0,178.05,179.1,6474720.4
2018-05-31,180.0,180.95,172.0,174.6,22166911.05
2018-06-01,176.2,179.2,173.65,177.85,7745810.85
2018-06-04,176.85,180.0,175.05,177.85,12075710.3
2018-06-05,177.0,178.95,172.35,175.05,13877112.8
2018-06-06,175.0,181.25,175.0,177.1,91348854.3
2018-06-07,177.25,181.0,177.25,180.3,69137491.4
2018-06-08,177.6,180.95,177.6,179.9,7896349.05
2018-06-11,179.9,185.0,178.1,184.35,20680939.75
2018-06-12,184.1,188.8,184.1,186.9,34737751.15
2018-06-13,181.65,188.45,181.65,185.55,30504659.4
2018-06-14,187.3,188.5,182.05,186.5,13057345.05
2018-06-15,187.0,188.5,184.1,186.85,23466045.9
2018-06-18,185.0,185.6,178.0,179.45,12568744.15
2018-06-19,176.15,180.95,173.35,177.9,13359054.55
2018-06-20,178.0,179.45,171.6,175.15,11165842.25
2018-06-21,177.05,177.5,173.5,174.0,9834785.4
2018-06-22,172.2,175.0,171.0,173.6,5918895.0
2018-06-25,173.05,174.4,170.0,171.2,3669056.05
2018-06-26,170.5,172.3,162.2,164.55,9376145.15
2018-06-27,166.85,166.85,151.2,160.2,27431330.35
2018-06-28,158.0,160.9,156.15,159.85,8011272.0
2018-06-29,160.0,163.75,158.65,162.75,35812204.9
2018-07-02,162.05,169.0,158.45,167.8,7830067.25
2018-07-03,168.35,169.1,163.1,168.5,4079819.1
2018-07-04,168.4,170.5,166.1,169.85,4978630.25
2018-07-05,170.1,171.9,167.05,168.95,3207978.8
2018-07-06,171.0,172.0,166.5,167.05,4851175.4
2018-07-09,166.0,170.95,166.0,169.45,6200969.85
2018-07-10,169.15,174.5,168.05,171.4,8942322.75
2018-07-11,171.05,171.05,167.55,168.1,3483072.4
2018-07-12,168.05,169.55,165.0,165.35,4450214.05
2018-07-13,165.25,169.35,165.25,166.45,3250834.6
2018-07-16,166.15,166.25,161.2,163.65,10067080.8
2018-07-17,163.2,170.95,161.35,167.95,9355076.4
2018-07-18,165.1,169.5,161.5,162.7,5509636.55
2018-07-19,165.0,165.45,162.4,163.85,18546595.6
2018-07-20,163.0,163.9,160.85,162.15,5894000.9
2018-07-23,165.55,165.95,161.5,164.55,5013034.9
2018-07-24,164.0,167.7,163.85,166.9,4849854.75
2018-07-25,162.0,168.5,162.0,166.95,5409690.65
2018-07-26,167.0,167.2,165.0,165.7,5120186.15
2018-07-27,166.9,171.0,165.5,169.5,10968662.55
2018-07-30,170.0,174.15,169.35,170.45,5716530.8
2018-07-31,169.0,172.85,166.1,168.8,4337661.75
2018-08-01,166.15,170.2,166.15,168.95,4887210.6
2018-08-02,167.5,170.7,167.1,168.7,6446915.75
2018-08-03,166.15,170.0,166.15,169.0,5681659.7
2018-08-06,167.5,175.5,165.0,170.85,10373916.7
2018-08-07,169.0,172.4,167.1,168.15,6997489.5
2018-08-08,168.2,170.4,166.35,167.0,29462902.95
2018-08-09,167.0,169.0,166.25,166.95,12645543.15
2018-08-10,168.0,170.0,166.55,167.75,9346710.4
2018-08-13,162.05,167.6,162.05,164.95,5088520.95
2018-08-14,165.0,178.0,161.45,172.1,16199726.75
2018-08-16,177.6,185.0,170.05,183.95,84186711.25
2018-08-17,183.0,188.0,179.9,187.2,64607780.0
2018-08-20,186.95,186.95,182.25,184.65,46268513.95
2018-08-21,185.0,185.0,181.3,184.05,11347723.0
2018-08-23,183.0,184.0,176.45,177.45,19257047.75
2018-08-24,177.45,177.45,174.0,174.5,5072321.8
2018-08-27,175.0,177.1,173.8,174.45,7425463.3
2018-08-28,176.5,179.8,174.85,178.55,11034984.2
2018-08-29,177.05,180.25,175.0,176.4,12940516.0
2018-08-30,176.5,180.95,176.4,178.75,9771088.85
2018-08-31,178.5,180.0,176.0,177.8,9586105.1
2018-09-03,177.0,181.5,172.05,180.45,11947713.75
2018-09-04,177.0,180.95,177.0,178.75,51735411.6
2018-09-05,180.0,180.45,172.5,176.25,49909266.9
2018-09-06,174.0,178.5,174.0,175.6,4783625.45
2018-09-07,177.7,177.95,174.0,175.5,10262362.75
2018-09-10,174.05,176.4,168.0,171.25,8081673.25
2018-09-11,171.3,174.2,165.6,166.3,4046195.05
2018-09-12,169.9,169.9,164.1,165.9,3449274.0
2018-09-14,168.5,168.5,158.4,162.5,13889694.95
2018-09-17,162.1,162.95,160.45,161.8,6514412.5
2018-09-18,162.0,163.7,160.0,161.1,6187654.3
2018-09-19,160.5,162.6,160.0,161.0,5333442.6
2018-09-21,162.8,163.0,157.65,162.5,12235693.95
2018-09-24,160.0,162.9,156.1,159.4,12228572.25
2018-09-25,160.5,160.5,145.05,155.45,7471066.4
2018-09-26,156.05,160.9,156.0,159.45,4236985.7
2018-09-27,158.0,163.6,155.0,155.85,5554386.85
2018-09-28,155.0,159.45,152.9,155.9,6709908.75
2018-10-01,153.0,156.7,149.0,151.4,5400025.6
2018-10-03,154.0,156.9,151.6,155.45,9876693.45
2018-10-04,155.3,160.9,153.2,159.2,8500233.9
2018-10-05,162.0,162.0,155.5,160.6,11800354.1
2018-10-08,160.1,164.8,155.05,158.15,20830724.55
2018-10-09,155.75,159.35,154.2,156.0,4611010.45
2018-10-10,156.0,159.85,154.25,155.5,6531777.7
2018-10-11,153.8,160.65,153.75,159.7,9272703.55
2018-10-12,156.0,162.25,156.0,159.5,4418846.1
2018-10-15,159.75,166.55,156.4,163.7,18570100.4
2018-10-16,160.25,167.0,160.25,166.0,5186666.9
2018-10-17,169.0,169.8,165.15,169.2,12381170.1
2018-10-19,170.0,170.0,165.25,167.9,5706871.45
2018-10-22,164.4,167.8,155.05,157.05,6024376.35
2018-10-23,161.0,161.0,155.7,158.3,7529062.25
2018-10-24,157.3,160.5,157.3,159.35,3771470.85
2018-10-25,160.0,160.0,155.2,157.5,2957168.1
2018-10-26,158.0,160.75,156.0,158.95,5354306.1
2018-10-29,158.95,161.15,156.55,159.6,3198523.1
2018-10-30,159.05,161.35,155.1,156.95,7693373.1
2018-10-31,157.0,160.3,157.0,158.9,4735649.05
2018-11-01,159.9,160.55,156.4,157.35,3207251.25
2018-11-02,158.45,159.9,155.5,155.9,4276215.4
2018-11-05,157.5,159.7,156.45,159.2,4399572.05
2018-11-06,159.4,159.95,155.2,156.65,5461416.75
2018-11-07,159.0,159.0,154.7,155.25,1437308.0
2018-11-09,158.95,160.0,155.4,159.45,5284313.4
2018-11-12,160.0,161.75,157.5,159.7,5126419.75
2018-11-13,161.8,162.4,158.1,159.45,7514954.15
2018-11-14,161.0,161.0,155.8,157.3,5152392.75
2018-11-15,156.2,160.0,154.65,156.2,8794345.3
2018-11-16,156.0,159.95,156.0,157.95,10317035.35
2018-11-19,157.85,159.2,155.35,155.8,7402378.9
2018-11-20,157.0,157.4,150.1,150.9,4923131.3
2018-11-21,150.9,152.6,149.05,149.75,3494342.6
2018-11-22,150.0,151.0,143.0,145.65,5527601.15
2018-11-26,146.0,149.15,143.8,145.3,8292597.7
2018-11-27,145.5,147.55,140.45,141.7,6895015.25
2018-11-28,143.7,144.0,140.9,141.65,9081333.7
2018-11-29,141.65,146.0,141.65,144.0,12053517.9
2018-11-30,144.1,155.0,143.0,153.0,13126498.6
2018-12-03,155.7,155.85,149.65,150.8,6196444.0
2018-12-04,151.45,153.5,148.0,150.55,9297122.95
2018-12-05,149.2,150.4,146.2,147.7,7737234.4
2018-12-06,147.7,152.0,144.65,147.95,7534855.6
2018-12-07,150.0,152.45,146.5,151.8,9144450.85
2018-12-10,147.25,150.45,145.65,147.35,8435105.3
2018-12-11,145.15,154.0,145.15,150.65,10082217.05
2018-12-12,150.35,152.9,149.0,151.2,8671099.8
2018-12-13,154.0,154.0,149.45,150.3,9586069.7
2018-12-14,152.5,155.3,148.35,150.2,403948031.9
2018-12-17,151.45,153.7,146.5,151.6,16190944.0
2018-12-18,153.5,154.65,149.0,149.8,21008882.15
2018-12-19,148.45,155.45,148.45,155.0,105981759.5
2018-12-20,155.0,156.2,151.05,152.25,13015272.9
2018-12-21,151.25,152.5,146.5,147.1,7523523.4
2018-12-24,145.3,153.35,145.3,148.25,20336193.2
2018-12-26,148.65,150.9,146.2,149.75,15512876.15
2018-12-27,151.9,154.0,147.2,148.65,14305865.4
2018-12-28,148.55,153.3,148.0,152.05,15914463.25
2018-12-31,152.9,156.5,150.1,155.3,24766544.65
2019-01-01,153.65,162.4,153.55,161.55,16576813.95
2019-01-02,161.5,161.5,154.4,160.0,48737026.75
2019-01-03,159.0,161.95,158.0,160.0,11685342.4
2019-01-04,160.05,161.5,159.0,160.65,7124502.7
2019-01-07,160.65,165.85,159.1,164.7,8797433.15
2019-01-08,161.0,164.6,159.0,159.95,6694728.35
2019-01-09,160.05,165.6,159.95,164.75,38002826.55
2019-01-10,164.75,164.75,159.8,161.25,11421968.5
2019-01-11,160.6,165.95,160.6,165.15,7334069.45
2019-01-14,162.1,164.8,161.25,162.1,35066837.7
2019-01-15,162.75,168.0,161.65,164.25,7012414.45
2019-01-16,164.25,166.0,162.45,164.95,5107267.15
2019-01-17,167.9,168.0,163.1,164.0,22447834.95
2019-01-18,164.0,165.8,161.2,163.35,6100874.5
2019-01-21,163.55,165.5,159.65,164.55,4359826.0
2019-01-22,164.55,164.55,159.15,160.7,4503470.05
2019-01-23,160.7,165.45,159.5,164.4,6335725.05
2019-01-24,162.5,163.65,158.05,159.55,8905237.1
2019-01-25,161.6,167.0,159.0,163.55,6707198.5
2019-01-28,163.55,163.55,150.6,153.5,5271764.75
2019-01-29,153.5,156.85,153.5,156.05,4180864.6
2019-01-30,158.6,158.6,151.05,152.95,4417296.65
2019-01-31,153.0,155.3,152.05,155.0,2067620.0
2019-02-01,156.4,156.5,152.05,155.0,4057536.85
2019-02-04,154.0,154.95,152.85,154.1,4980106.3
2019-02-05,152.15,155.85,152.15,154.1,3431662.6
2019-02-06,155.0,160.0,152.55,156.1,6594148.7
2019-02-07,157.05,157.9,155.0,156.95,2929190.7
2019-02-08,155.25,155.9,154.5,154.95,2588586.25
2019-02-11,152.65,159.95,152.6,157.85,3404134.1
2019-02-12,157.05,157.05,154.5,155.2,2707986.45
2019-02-13,155.25,156.8,151.5,152.0,2368593.5
2019-02-14,153.0,153.0,149.8,150.35,2842261.9
2019-02-15,150.5,155.0,149.0,152.2,34726710.75
2019-02-18,153.1,155.0,149.0,154.0,6719372.8
2019-02-19,154.9,160.45,152.5,158.2,25959014.3
2019-02-20,159.0,159.9,152.05,153.05,3378502.8
2019-02-21,152.25,154.35,151.9,152.15,17243563.4
2019-02-22,152.55,153.45,151.5,151.85,2115385.9
2019-02-25,152.0,158.0,151.7,154.8,34119855.85
2019-02-26,151.8,155.65,151.5,154.75,7237210.15
2019-02-27,152.3,156.55,152.3,155.5,6154278.75
2019-02-28,155.1,157.0,154.3,156.5,2422976.1
2019-03-01,156.0,160.0,152.6,157.15,5626756.4
2019-03-05,158.7,158.7,152.15,152.9,8717854.55
2019-03-06,154.5,157.85,153.5,156.9,6513230.5
2019-03-07,157.75,158.0,156.0,157.0,2171412.05
2019-03-08,156.1,157.0,154.0,154.35,1468397.25
2019-03-11,157.5,157.5,153.2,154.45,3019173.65
2019-03-12,155.95,157.45,154.05,154.7,3877036.3
2019-03-13,156.5,156.5,153.8,154.95,3686215.8
2019-03-14,154.0,158.6,154.0,157.45,4873769.65
2019-03-15,159.9,161.0,154.5,155.0,4045553.95
2019-03-18,154.2,156.4,154.2,155.75,2643751.8
2019-03-19,154.75,157.0,154.35,155.0,3435078.6
2019-03-20,154.6,156.15,154.6,155.0,3402370.7
2019-03-22,155.9,159.8,154.4,158.85,17670765.55
2019-03-25,160.0,161.2,155.05,160.0,60309476.35
2019-03-26,159.75,159.9,156.25,156.55,2580783.4
2019-03-27,155.75,161.15,155.05,156.1,8565015.45
2019-03-28,155.6,157.4,153.7,154.5,7716617.5
2019-03-29,154.55,156.0,153.5,154.15,4862680.5
2019-04-01,155.35,160.0,153.6,154.05,13978017.25
2019-04-02,155.45,157.6,154.0,154.65,6295101.55
2019-04-03,154.0,156.7,154.0,154.9,4791656.2
2019-04-04,154.05,155.35,152.0,152.35,4796411.8
2019-04-05,153.6,153.9,151.5,151.75,3569425.25
2019-04-08,152.15,155.0,152.0,154.65,4204866.95
2019-04-09,154.15,155.75,152.05,152.85,2344870.7
2019-04-10,152.65,155.35,152.0,154.55,4322497.5
2019-04-11,155.0,161.0,153.0,154.0,14098551.2
2019-04-12,153.05,154.65,152.1,152.45,3678433.45
2019-04-15,152.45,153.95,151.5,151.8,3672497.7
2019-04-16,152.0,153.5,151.55,152.4,5716900.7
2019-04-18,151.65,153.75,150.1,152.5,6516710.75
2019-04-22,154.5,154.5,149.0,150.05,3524768.45
2019-04-23,150.0,151.95,149.0,149.85,7220747.0
2019-04-24,148.4,151.5,148.4,149.25,6157425.85
2019-04-25,149.05,150.7,148.25,148.65,2595404.25
2019-04-26,148.7,149.95,145.3,146.3,3366659.95
2019-04-30,145.3,147.4,144.2,146.75,5494302.1
2019-05-02,145.15,147.2,145.0,145.85,2664929.65
2019-05-03,145.1,145.9,143.0,143.4,2084595.5
2019-05-06,143.4,144.0,140.3,141.15,2724791.2
2019-05-07,142.75,145.0,140.7,142.55,2851022.8
2019-05-08,142.1,144.95,140.5,143.75,2509838.7
2019-05-09,142.85,143.0,141.0,141.15,1120526.3
2019-05-10,140.35,142.15,140.0,140.45,1910219.25
2019-05-13,140.25,141.95,135.0,135.85,3946282.05
2019-05-14,135.05,136.0,132.5,133.0,3016357.7
2019-05-15,132.75,134.95,125.8,126.35,5966177.85
2019-05-16,126.4,133.5,126.35,133.15,4409331.15
2019-05-17,133.05,135.05,126.65,128.0,2061245.65
2019-05-20,132.4,135.7,129.1,131.5,3090615.45
2019-05-21,134.85,135.0,128.0,129.1,1855479.9
2019-05-22,129.15,133.8,129.0,132.1,2418345.15
2019-05-23,132.1,134.95,128.5,129.25,1894245.8
2019-05-24,128.0,137.0,128.0,135.0,3629621.55
2019-05-27,135.0,138.4,134.5,137.75,1654101.8
2019-05-28,139.7,150.0,135.05,146.95,24786777.7
2019-05-29,146.7,155.0,146.05,151.85,14408447.2
2019-05-30,152.05,157.7,152.05,154.25,11321361.55
2019-05-31,157.95,157.95,147.5,149.75,5088978.9
2019-06-03,149.75,150.7,144.0,145.45,3740973.75
2019-06-04,146.05,146.1,143.0,143.65,1958762.9
2019-06-06,143.65,143.65,140.0,140.65,1928209.4
2019-06-07,142.8,142.8,139.0,139.15,2655388.0
2019-06-10,138.0,140.3,130.3,131.2,4354061.1
2019-06-11,131.0,142.8,130.2,141.1,8442346.5
2019-06-12,141.1,141.1,137.1,138.25,2144192.45
2019-06-13,138.05,138.55,134.95,135.65,1590904.2
2019-06-14,137.9,137.9,133.05,134.6,4077413.5
2019-06-17,141.5,143.8,137.55,141.05,18699231.4
2019-06-18,141.05,141.05,133.55,134.35,5614144.85
2019-06-19,135.9,138.85,135.9,137.3,7135703.9
2019-06-20,135.0,138.8,135.0,136.75,2592476.85
2019-06-24,137.75,137.75,132.9,133.65,2314128.3
2019-06-25,132.5,139.0,132.5,135.75,3407859.75
2019-06-26,133.1,136.85,120.0,120.1,4833870660.0
2019-06-27,124.9,131.4,122.5,126.6,879169385.4
2019-06-28,127.5,129.0,124.8,125.75,66060530.45
2019-07-01,126.8,128.2,124.1,125.55,36618201.35
2019-07-02,125.15,126.8,124.6,125.1,19709693.95
2019-07-03,128.4,131.7,127.4,127.8,119349065.9
2019-07-04,128.85,130.7,126.7,127.3,28431795.15
2019-07-05,127.5,128.3,122.1,122.9,25252914.4
2019-07-08,123.8,123.8,116.25,117.8,193227946.4
2019-07-09,116.95,119.25,115.1,115.4,21003041.65
2019-07-10,115.55,118.5,115.4,117.15,39869843.25
2019-07-11,117.5,121.8,117.3,120.55,15713296.5
2019-07-12,120.0,124.8,119.65,122.6,20374991.15
2019-07-15,122.9,124.3,120.3,122.1,24634922.9
2019-07-16,122.1,127.75,120.75,126.4,18788576.85
2019-07-17,126.4,127.5,125.0,125.9,25295965.75
2019-07-18,126.0,127.75,125.2,126.15,16420067.75
2019-07-19,126.0,127.75,123.5,126.45,31978785.25
2019-07-22,126.8,126.9,120.1,121.75,9227616.15
2019-07-23,122.9,126.75,120.55,125.0,27692439.55
2019-07-24,121.3,124.2,121.25,122.0,3856417.45
2019-07-25,123.35,124.2,121.6,123.0,8591969.8
2019-07-26,121.75,127.5,121.55,126.3,17335140.65
2019-07-29,126.3,127.3,122.3,123.35,34869891.5
2019-07-30,123.5,124.0,121.5,123.15,15414216.9
2019-07-31,122.05,123.75,120.8,123.5,16342426.75
