1,0.005898107189070467
2144,0.0010838650165270192
2145,0.010926737873470982
2146,-0.0059929816032934236
2147,0.0043327092805562906
2148,0.009944305800718256
2149,0.001536850511153487
2150,-0.01784223313750999
2151,0.003882944911197672
2152,0.0030516181205084703
2153,-0.0075525943503855775
2154,0.004307008468406481
2155,0.014307843750715366
2156,0.001263899128812307
2157,0.020226914118265826
2158,0.0043525651411819855
2159,0.0025151606256370584
2160,-0.006144123584657213
2161,0.005240071830198145
2162,-0.003968137757343171
2163,-0.0006982932243505546
2164,-0.001691786011136398
2165,0.00707333426662049
2166,0.005384801106225412
2167,0.005363237445148661
2168,-8.685959147025635e-05
2169,-0.0016432366695140477
2170,0.002508791647028996
2171,-0.004404712825742618
2172,-0.0017798506378403633
2173,-0.006142336271077964
2174,-0.006341395546377804
2175,-0.004996425860557041
2176,-0.00148867937105146
2177,0.002113961043777479
2178,-0.0020650910786584875
2179,-0.011793152554441355
2180,-0.0017412972664634374
2181,-0.0013082510037444317
2182,-0.015802391062125443
2183,-0.0015069341921072343
2184,0.003807495480035561
2185,0.004479924291569182
2186,-0.011130865548261593
2187,0.013369086676245256
2188,0.0031996118006534235
2189,-2.267350902773746e-05
2190,-0.0009674249867733797
2191,0.0054167738421266876
2192,0.006320636879411312
2193,-0.00011963690200234023
2194,0.0039484901512092385
2195,-0.0018919925512104196
2196,-0.007507686796620838
2197,-0.009715016166629176
2198,-0.0012224938875304847
2199,-0.009381390787383093
2200,-0.013783259019362504
2201,0.009166815815480733
2202,-0.00906812661448897
2203,0.00500354060805086
2204,0.0068369053518333445
2205,0.0051832199023340575
2206,0.01320490555355791
2207,-0.007694340619926687
2208,0.00871278991903579
2209,-0.004858140780470865
2210,0.008626636445643765
2211,0.0006012551200631489
2212,0.00660232095241664
2213,0.0006790335338098252
2214,-0.002952910033182987
2215,0.005878437502337297
2216,0.004297557530019702
2217,-0.018190163837332296
2218,0.0013120588767570052
2219,-0.004797047970479751
2220,-0.024335429388663066
2221,0.006825038584735266
2222,-0.006008458060192456
2223,-0.007191735703713009
2224,0.0016392290939746257
2225,-0.005883774031904876
2226,-0.018155592486908567
2227,-0.018084121103730255
2228,0.01236756299651165
2229,-0.017581764441303105
2230,-0.003875240158606852
2231,0.02046109273561436
2232,0.002855212572586696
2233,0.0012751726295021637
2234,-0.0019864154812251344
2235,0.01756821829855526
2236,0.00033914614043806246
2237,-0.014097388671628686
2238,-0.01375515818431916
2239,0.0032515974181830387
2240,0.013618912911699255
2241,-0.009680248783988543
2242,-0.013559212857096825
2243,-0.012023312002089726
2244,-0.03449301464817123
2245,-0.001677163198247622
2246,0.02839681832207641
2247,-0.018327901917803646
2248,0.006970504830958735
2249,0.009890137686230593
2250,0.001936948971413166
2251,0.003958069462035807
2252,-0.015479362233676075
2253,-0.011996492943735282
2254,-0.007380860958231983
2255,0.006258058970171065
2256,-0.003921133113499287
2257,0.032607483769157675
2258,0.019451665683839714
2259,0.013239044181745596
2260,0.0033690338350702564
2261,0.0006891743530974548
2262,0.005037117711595096
2263,-0.005123424327899251
2264,0.002482800599075796
2265,0.003874761322691711
2266,-0.009557992582806762
2267,0.002539111150394069
2268,0.0027731247345093024
2269,0.010694161371538113
2270,0.01329347662767999
2271,0.0018106045233896584
2272,0.000841344281195866
2273,-0.013854943412674903
2274,-0.0018469698643976962
2275,0.01798197058358375
2276,0.002400298289496172
2277,-0.0010306641972055441
2278,0.005290512760840915
2279,-0.018712574850299424
2280,0.003090424402557135
2281,-0.007557227971150771
2282,0.0026620114379600768
2283,0.013227450702339105
2284,0.006142506142506221
2285,0.016267136520301095
2286,0.009079364596561446
2287,0.0012433968093683578
2288,-0.0013547483931178883
2289,-0.0009571469484347395
2290,-0.005205229369563691
2291,0.011534174066687441
2292,0.00221905690081714
2293,-0.01513247460467071
2294,0.0008202760076863047
2295,-0.0012749390988913145
2296,-0.007081905427687718
2297,-0.0075303625134880425
2298,0.002421214154078699
2299,0.0006923023669047623
2300,0.015173993589102874
2301,0.002120168099042141
2302,-0.003664664324303901
2303,0.007265281359017051
2304,-0.008824105166468366
2305,0.003942390957567987
2306,0.003245942571785232
2307,-0.0012293165603269873
2308,-0.011334204227106959
2309,-0.005101962880928679
2310,-0.002740630421765422
2311,0.0005157615180324537
2312,0.01973501985042936
2313,0.014841138700891099
2314,0.010676262415987736
2315,0.003427982933647211
2316,-0.0023899241968828866
2317,0.0016828336272780575
2318,0.004951984094960782
2319,-0.00064971091514332
2320,-0.0018189123050512679
2321,0.007588952475740207
2322,0.0025638604620759065
2323,-0.006382392998927844
2324,-0.0037475848492580788
2325,-0.006864703859017496
2326,0.0012822118891993028
2327,0.010480066530759391
2328,-0.006584074405867391
2329,0.003299192797495465
2330,0.0071539748770523826
2331,-0.0007473190834821342
2332,-0.0022000682529424997
2333,0.005756076262552812
2334,-0.019535348127138974
2335,0.004154644272420738
2336,0.005004629833766927
2337,0.01014222514716101
2338,0.010670179959751502
2339,0.006739915195966173
2340,0.006260805224926447
2341,-0.0029483091411725004
2342,-0.00012764146929511444
2343,-0.0015177089686672085
2344,0.015903344035003153
2345,0.005719199871352831
2346,-0.0021203378636727166
2347,0.005343458269472023
2348,-0.0029035320531922704
2349,-0.004468753474924925
2350,0.0022269538203776307
2351,0.006004290769273668
2352,-0.004791381053273036
2353,0.005670196334896405
2354,0.010812942324056385
2355,-0.004872974156811316
2356,0.0038376891334250818
2357,0.005583798078899305
2358,-0.0011786909036403115
2359,0.000688949522510196
2360,-0.003292411094675596
2361,-0.010682679287091768
2362,0.0021775799137264684
2363,0.015934221327023934
2364,0.004644183567466209
2365,-0.0040279795897678605
2366,-0.012411022670982375
2367,0.0017177408272639472
2368,0.00794979079497904
2369,-0.001116033453783305
2370,0.0006063289845692488
2371,0.006331958004820448
2372,0.0010283889475251051
2373,-0.0045959609613669405
2374,-0.0005499877780493767
2375,0.003573490947382796
2376,-0.005760859999593859
2377,-0.0011847211819976389
2378,0.003572012870153296
2379,0.013714169270479637
2380,0.0038461796179283247
2381,-0.002182721125669973
2382,0.004053891334305559
2383,0.014710977267275993
2384,-0.0010242941562705887
2385,0.004666631612156857
2386,-0.008786161958470151
2387,-0.02046716080020594
2388,0.004689710935920743
2389,0.000992582458116953
2390,0.0032829940906107247
2391,0.0035527299925206535
2392,-0.003127578588730029
2393,0.00018690840153268162
2394,0.010852009557243303
2395,-0.002390069985474752
2396,-0.009947186594130963
2397,-0.0013102042180553886
2398,0.006024136707742267
2399,-0.0236994258112162
2400,0.007905299958429035
2401,0.01858049859023514
2402,0.004706429021872571
2403,-0.0002907091983033183
2404,-0.0037340559117043925
2405,-0.0013333775581280127
2406,0.0007306833882452235
2407,-0.015180479774848266
2408,0.002898218606563363
2409,-0.0074396661223008476
2410,0.01730652041438141
2411,-0.0006123291135871067
2412,0.004142413788510435
2413,0.00038467660635643774
2414,0.0013060715753743235
2415,-0.00133085260641852
2416,-0.00858582510110717
2417,-0.003290199618818379
2418,0.005629247935159842
2419,0.001080850268878164
2420,-0.014769001093012712
2421,-0.0063993289498605055
2422,-0.00953146062825938
2423,0.007815399843279502
2424,0.004787919710269595
2425,-0.016100895323816755
2426,0.013087361761723093
2427,-0.02939133514021497
2428,-0.029474496597207578
2429,0.0016843901134253603
2430,-0.003557974047718737
2431,0.0007315182988216762
2432,-0.02127089816892236
2433,0.010907262388061945
2434,0.006927274589264565
2435,-0.00655997326611113
2436,0.018025594149908564
2437,0.0032539597026182143
2438,0.0028925738179110816
2439,0.01082300531155389
2440,-0.005530129672006057
2441,-0.013202656155676284
2442,0.0053186129863400655
2443,0.002484160790349854
2444,-0.004341864716636223
2445,0.016933956851044263
2446,0.001678597877067256
2447,-0.010977095259218528
2448,0.0031538330105935763
2449,-0.005776859914695565
2450,-0.0021985395415902165
2451,-0.0018242300676037937
2452,-0.00475166630832069
2453,-0.005076800103696377
2454,-0.0017515670010568307
2455,-0.01155017401392111
2456,-0.00021272381846604294
2457,-0.013272388442970517
2458,0.015993873104863665
2459,0.0022540983606555987
2460,0.009938078686800855
2461,0.009739062533891563
2462,0.002821217849573232
2463,0.003748661192431335
2464,0.00028454561621904517
2465,0.010830992426128061
2466,-0.003348858151936751
2467,0.00028942129858378074
2468,0.0066406498098134925
2469,0.011490143293794386
2470,0.0024535115017016995
2471,-0.0004908840753058419
2472,0.002718481524009775
2473,-0.0005932712008223096
2474,0.0034996169058416626
2475,0.002579446966570309
2476,-0.011663407773318202
2477,0.005525667279858482
2478,0.010037901015526263
2479,0.014004989576569482
2480,0.005048734783019038
2481,-0.00040240639021349445
2482,-0.00977570231409719
2483,0.01853156803490852
2484,0.004131159319057165
2485,0.0030210279445084254
2486,0.007688344628066446
2487,-0.003264246666928927
2488,0.001519097222222321
2489,0.0011622180636265966
2490,0.001003462930898813
2491,-0.0005634725634725557
2492,-0.0028713968231074416
2493,-0.009658056160051554
2494,0.009008709968665318
2495,0.005072735526913119
2496,0.0070502749410841226
2497,0.004342258364372631
2498,-0.0004724766188796137
2499,0.0010425300455862985
2500,-0.002994960962009907
2501,0.0003373775384416522
2502,0.0059150873642837
2503,-0.008130553083936176
2504,0.000591550577574429
2505,0.006392765260778033
2506,-0.0013039997934256586
2507,-0.003147906351402052
2508,-0.00012320142135535672
2509,0.0001167315175096828
2510,0.0161783968148983
2511,0.0024375769719169327
2512,0.009395588656545328
2513,0.0005738754248885147
2514,-0.0018277848508149175
2515,-0.0011870785239815884
2516,-0.010001011480301303
2517,0.007100803310302384
2518,0.0024855117491155987
2519,-0.00505989652511607
2520,0.0059501862611726075
2521,0.004196104700395553
2522,0.003977194064415324
2523,0.002275319986460911
2524,0.0072669964540559295
2525,0.0052091417644029026
2526,-0.00037059455720123147
2527,-0.005777239529911937
2528,0.0008389939530286661
2529,0.006830516262838371
2530,-0.003484599918589848
2531,-0.004202330777276608
2532,-0.00028589541200008117
2533,-0.004905130181782069
2534,0.0022303717911071885
2535,0.005248722104475689
2536,-0.0006697176024110796
2537,0.009884954763766496
2538,0.009751331821784781
2539,0.0017221025472513585
2540,-0.0010509242666310037
2541,-0.0009608134076040109
2542,0.002075648564089594
2543,-0.00044342665540886284
2544,0.004630698737192462
2545,-0.008777129860388477
2546,0.004009397980044627
2547,0.0020179672019549066
2548,0.009402258968541855
2549,0.0012980457200546525
2550,-0.003817068779258137
2551,0.006277713514555527
2552,0.005705698514004043
2553,-0.00035123438048811906
2554,-0.013917341591233923
2555,-0.002530453005441302
2556,-0.002803274321280802
2557,-0.009216701780802694
2558,-0.00644062187850436
2559,0.015703254138603073
2560,0.011895942384532399
2561,-0.003882691119019177
2562,0.0035484065305140255
2563,0.002641389370809044
2564,0.001939899053400973
2565,0.004708891319027408
2566,0.003473481987259941
2567,-0.004569836706872499
2568,0.004084694898299324
2569,-0.00027871671707291323
2570,0.0027998078098028234
2571,-0.005211321759190701
2572,-8.324711310914168e-05
2573,0.0015223596574689413
2574,-0.0024463233897015213
2575,0.0013392538272898324
2576,0.004951583852962349
2577,0.00010646981580708648
2578,-0.0012301868937780736
2579,-0.002339049694443096
2580,-0.00816135140108143
2581,-0.00833024140943861
2582,-0.0007000181039164
2583,0.002584634708987066
2584,0.0036742118514414557
2585,0.010178117048345925
2586,-0.0006772491801718683
2587,0.004850963653441287
2588,0.003579246287641169
2589,-0.0002711704542104343
2590,0.009139743733378891
2591,-0.0014082120381678775
2592,0.004751372163512846
2593,0.007081707530137926
2594,-0.0006476758844822239
2595,0.0021757496499126283
2596,-0.008048963566025802
2597,0.008422780507113092
2598,-0.002372390226444865
2599,0.003257498611368259
2600,0.0038178724876727355
2601,0.000890512877965266
2602,0.004379721259155422
2603,-0.0013316188026860631
2604,0.001184603587002675
2605,0.005241527530880363
2606,0.002194852899366717
2607,-0.0029219526586932165
2608,-0.006549559853645026
2609,0.00537271029750408
2610,0.0034468220870080835
2611,-0.009038829494291134
2612,-0.010278622870795395
2613,-0.01613958308006691
2614,-0.008243358536083045
2615,0.013503090997543765
2616,0.011028507873324545
2617,0.000880067626249037
2618,-0.005674915830758964
2619,-0.009872880123338312
2620,-0.0011869226972525126
2621,0.010083183320979572
2622,0.0024170064065229813
2623,0.007419457920576411
2624,-0.01128079726861686
2625,0.010657038195011515
2626,0.0036707202345569456
2627,0.006935060006095339
2628,-0.006270523400245476
2629,0.005384840839736338
2630,-0.0016919700018293016
2631,0.0028342723649856794
2632,-0.0008221853000118795
2633,0.006971468408390802
2634,0.009045562623780423
2635,-0.0026769696253928776
2636,0.0020413111758967872
2637,0.0002982571652063726
2638,0.006672217471533237
2639,0.0005420872033889967
2640,-0.0014913285111850527
2641,-0.0030430502103283574
2642,-0.019436215100098853
2643,-0.01140993362325482
2644,0.001886945348043234
2645,-0.015442654773184183
2646,0.004242484699475968
2647,0.0050133807014058895
2648,0.007255813953488399
2649,0.00513137236793515
2650,-4.5940839683678014e-05
2651,0.009297704575343513
2652,0.001240412408676006
2653,0.004330382005614863
2654,-0.004979403376940805
2655,0.011106182612256044
2656,0.005303682206512006
2657,0.005376404242939614
2658,0.0019031190005842635
2659,-0.001966153282198624
2660,-0.005231144229324469
2661,0.003943989751221011
2662,0.0023292358100501787
2663,0.007933242900664883
2664,0.004589002939830111
2665,-0.0002525599143491375
2666,0.006661577580194367
2667,-0.001254759904420033
2668,0.008876289110295366
2669,0.0003140278401922991
2670,0.002478958620876215
2671,0.001344398071409847
2672,-0.011166708004874404
2673,-0.00567094350322539
2674,0.0032629379603072994
2675,0.0008363123544654627
2676,-0.007919213103293798
2677,-0.003407670837714538
2678,-0.008589736507761181
2679,0.01016854715141391
2680,0.007953667953668031
2681,0.002714209103544807
2682,0.00256497014811341
2683,0.001121344742744057
2684,0.0012723338081928048
2685,0.004197710537176658
2686,0.0023199095830110927
2687,-0.0014243323442136857
2688,-0.0010373556076632706
2689,-0.009756941815310505
2690,-0.010279097711508034
2691,-0.00011588892322622613
2692,-0.0003035537869714444
2693,-0.007513857297440696
2694,0.01273842833382477
2695,0.009612162956371684
2696,0.004499186664563171
2697,-0.008167332835060992
2698,-0.005973898323595295
2699,0.003499307829220699
2700,0.009098224696588941
2701,0.005869748013128229
2702,0.0096647017263789
2703,0.00032049741198347803
2704,0.002595197283052686
2705,0.004660328619743748
2706,0.004119175104702277
2707,-0.003389526258269271
2708,-0.0002542844277275691
2709,0.005807637891657835
2710,-0.005916349248997643
2711,-0.0017647994064338146
2712,0.002282898963139157
2713,0.0070343826640604235
2714,0.0071220051021749775
2715,0.006873175292083866
2716,0.00015561376663120186
2717,-0.0010528226538391028
2718,0.002045563100949055
2719,0.001543993450980885
2720,0.0035850266937051956
2721,-0.008994984458522537
2722,0.007698229407236301
2723,-0.004108768814651276
2724,0.007909358543765954
2725,0.006602832429986272
2726,0.009185372881182818
2727,-0.0023589681286195763
2728,-0.004455088848070221
2729,0.0009633027522937265
2730,-0.007780476503266631
2731,-0.00463407249269987
2732,-0.0011187989152291467
2733,-0.028620684315658562
2734,-0.006950200854428323
2735,-0.016464406489448247
2736,0.0017191571777532832
2737,0.012627154083866055
2738,-0.0076695342501018615
2739,0.010523072931867494
2740,-0.002326588899764115
2741,-0.00033237908370598035
2742,-0.009438414346389812
2743,-0.008191129975312905
2744,-0.0009716210241323964
2745,0.001808535632523256
2746,-0.0031742222610061654
2747,0.012348853750615563
2748,0.008787906629843079
2749,-0.003257381343991228
2750,-0.004337660243489472
2751,-0.003946274522506066
2752,-0.009674429696434284
2753,-0.010540602664156573
2754,-0.011388526294829449
2755,0.0071445755495505026
2756,-0.001588765318253138
2757,0.015061648713611708
2758,0.0039630553347766995
2759,-0.0006933904060975049
2760,-0.0019286350399658758
2761,-0.014172478349883333
2762,-0.012243946048898002
2763,0.002951361561466914
2764,0.0032117213817688395
2765,-0.0050396129219698604
2766,-0.011590296495956998
2767,0.012902236160349245
2768,0.007151390735163021
2769,-0.007351221305175959
2770,0.012511080441197864
2771,0.005679551398554805
2772,-0.010936819892339855
2773,0.019001515219038145
2774,0.002831792612191908
2775,0.0036142410911412792
2776,0.0015154477903791541
2777,0.0012690974764486551
2778,0.0017766511209693636
2779,0.0022060612614560604
2780,0.004709931859748551
2781,0.0020405313973343997
2782,-0.00200422280098167
2783,0.004811203230379313
2784,-0.0009351887478089571
2785,0.002754703053708729
2786,0.0018136428617150369
2787,-0.00430759073095921
2788,0.0033583067289129076
2789,0.006640835274240864
2790,0.00559635310499651
2791,-0.005475701574264247
2792,-0.005913494626502258
2793,-0.005208416545509742
2794,0.008463823978157814
2795,0.0001114791693210826
2796,-0.00010085086280575695
2797,-0.0061525231184107465
2798,0.00591820274651611
2799,-0.002803634104509678
2800,-0.0025612489949361494
2801,-0.0039718553475905916
2802,-0.0025995047541458316
2803,-0.010237037116648473
2804,-0.010913000043434873
2805,0.004056561309517148
2806,-0.008293560326494087
2807,0.005044212661800662
2808,0.010970265096456044
2809,0.009983126346229998
2810,-0.003969895407491597
2811,-0.0016827389812957838
2812,0.006520799567801161
2813,-0.006467819244580175
2814,-0.008557444003846615
2815,-0.007127366252901557
2816,0.010471434059601492
2817,0.010232568244278095
2818,0.0017365404673068685
2819,0.0017335301220984256
2820,0.005791650593630848
2821,-5.326827501428433e-06
2822,-0.0031694792465695176
2823,-0.001384042365590088
2824,-0.002691653199482169
2825,-0.009019643614081474
2826,0.004537332827982077
2827,-0.003896985899702443
2828,0.006103730959660103
2829,-0.006695960372822496
2830,-0.0002815559213376062
2831,-0.011108342901709256
2832,-0.010110359558561655
2833,0.013887428833843307
2834,-0.005833592543479149
2835,0.0044351740037325005
2836,0.004934749819660356
2837,-0.0030398442555643612
2838,0.003043658499334523
2839,0.009076078090162643
2840,0.00877887895494145
2841,-0.0016186935059939733
2842,0.003922198143243127
2843,-0.0033951966229253117
2844,-0.012600210716596782
2845,0.009099526066350672
2846,-0.004905933818201369
2847,-0.0035870133933146864
2848,0.005391769431482452
2849,0.008372729132789969
2850,0.009269691419661719
2851,-7.935962076677239e-05
2852,0.004021206573614489
2853,0.009606973092043614
2854,0.004139241365271218
2855,0.0033164564858036982
2856,0.00011398255030781179
2857,-0.006516986644839906
2858,0.010105539796429364
2859,0.002441744014371583
2860,-0.00046862045348050607
2861,0.004116519660374296
2862,0.0024987813951102833
2863,-0.0045705336213162084
2864,-0.0069875417118706595
2865,0.00721275824574108
2866,-0.004164032016779506
2867,0.008729408971003716
2868,0.007118585085259088
2869,0.0023120506110418937
2870,0.001019011406844017
2871,-0.002203078232067668
2872,0.01096357656230973
2873,0.0027212113909307334
2874,-0.0012267296888612833
2875,0.00015540950404324683
2876,0.0016841767583606337
2877,-0.00704063250600484
2878,-0.011651287840228175
2879,-0.00423208121516816
2880,0.0052127338177387905
2881,0.006087341894666087
2882,-0.013680735580038905
2883,-0.013654890606872638
2884,0.005568798076422743
2885,0.013679274579218692
2886,-0.009833805621505598
2887,-0.01053993987490276
2888,-0.005060322589050648
2889,-0.012586819196077959
2890,-0.01935165587154064
2891,0.006512931197697913
2892,-0.00011823697915269715
2893,-0.010739337257115178
2894,-0.009383472699908246
2895,0.005430013163668201
2896,-0.011870601712945184
2897,-0.022287367363388433
2898,-0.025963172724552064
2899,-0.002591319369967371
2900,-0.004609071676004883
2901,0.021668934187400346
2902,-0.020906441104189266
2903,0.023524329877650185
2904,0.005121419853771458
2905,0.009282796187017661
2906,-0.0152016011153836
2907,-0.013466764094718364
2908,-0.0073721305688806416
2909,-0.010149295495485156
2910,0.007744496401606682
2911,-0.009601842057587628
2912,-0.006638343069569785
2913,0.022911283376399805
2914,-0.0011381981626230608
2915,0.017807518342383588
2916,0.002176284779144222
2917,0.01446565973211733
2918,-0.002415893206283548
2919,-0.0008560583020760237
2920,0.007124899947014374
2921,0.0014384059998882037
2922,-0.009735814047069469
2923,0.007257950729463447
2924,-0.00023533235091399707
2925,0.003721368163246863
2926,0.004310609571563484
2927,0.00661607316598567
2928,-0.01022893595868668
2929,-0.002215364698135658
2930,-0.0068565931791997325
2931,0.007208018921049719
2932,0.004573409370457249
2933,0.0010407506762097896
2934,0.009851833319433956
2935,0.0030059954744903195
2936,0.0019485901538562889
2937,-0.001144967075348613
2938,-0.009543188412156067
2939,-0.016191462381429766
2940,0.006461599076914348
2941,-0.019131718611062887
2942,0.008614988140850155
2943,0.019948785492614585
2944,0.0061740711182050045
2945,0.001542308836327999
2946,0.0068912036782420305
2947,0.0025562735212667498
2948,0.007567544007801796
2949,-0.0013355971795646626
2950,-0.016449274185252105
2951,-0.008819109170882466
2952,0.004359924242844926
2953,0.004103210679407443
2954,0.008123320262589662
2955,0.0019065724852638244
2956,0.003042529989094822
2957,-0.010274084301851505
2958,-0.009732627369993696
2959,0.004448240670896775
2960,0.0028989828711525334
2961,0.001927068708258206
2962,0.0031653047430113546
2963,-0.0008819549819502059
2964,-0.0023247143452418406
2965,-0.005138379020025896
2966,0.011677687000425152
2967,0.00017472685278718814
2968,0.0003111778354032424
2969,-0.0023467516590988113
2970,0.001663001498889427
2971,-0.0026378163468154803
2972,-0.006822798880754211
2973,0.00036939634021959655
2974,-0.008581160027336332
2975,-0.01309155191870448
2976,-0.00010702295924125416
2977,0.0010421771926563128
2978,0.0133878828124121
2979,0.005825285849941908
2980,-0.001579011296003796
2981,-0.0009289980092899164
2982,0.00942038611406315
2983,0.002971914856284119
2984,-0.011907104900610088
2985,-0.007718354745543277
2986,-0.0046670346765694815
2987,-0.006274298903118147
2988,-0.004763622833820036
2989,-0.008236047150520176
2990,-0.0013764585606014235
2991,0.011816112464683393
2992,0.006342136203310256
2993,0.0020277025736656906
2994,0.0071863000644636355
2995,-0.0034172431641223966
2996,-0.0007762631029301081
2997,0.0010898482037065005
2998,0.009105678347913981
2999,0.01505947441217148
3000,0.006197130897357628
3001,-0.0005525191079525094
3002,-0.0015500766908573826
3003,0.014607455176120165
3004,0.010191961992809473
3005,0.0009956730590994223
3006,-0.0003227427845823305
3007,0.005525446693199987
3008,0.0018211676526940224
3009,0.005616442674456268
3010,-0.0017920304279451793
3011,-0.00554276143619814
3012,-0.009305214183083166
3013,0.010726068223956498
3014,-0.001135336290814415
3015,0.010540108190027375
3016,0.010419758486557296
3017,0.0019377447948876192
3018,-0.006419224755164099
3019,-0.0032872939617327734
3020,0.0060561046677714
3021,-0.005219438407013111
3022,0.0044995017852695884
3023,-0.005662473198832285
3024,0.0012054515507198271
3025,0.004156914438141923
3026,0.004330928410476886
3027,0.006679359851798461
3028,-0.004365428261802862
3029,-0.01426268393112029
3030,-0.0013021104606345535
3031,0.010456541466314917
3032,-0.006064484828465444
3033,0.0063247756729811755
3034,-0.002621340185970822
3035,-0.002773092722700987
3036,-0.0013437094682231532
3037,-0.009569278563672956
3038,-0.008565478969205342
3039,-0.011697422440428262
3040,-0.004336072374936384
3041,-0.0010269093255194095
3042,-0.014020150265871556
3043,0.005720555243205361
3044,-0.0056717341394975085
3045,0.00671935895896314
3046,0.01171699207842436
3047,0.03667856415533177
3048,-0.009620653646129407
3049,0.0020200754787893516
3050,-0.004735262861786715
3051,0.017722645311559315
3052,0.008521865244470073
3053,0.0010810921070076862
3054,-0.005944679333706904
3055,0.005959732093900438
3056,-0.0010442879993479703
3057,0.011988720098316863
3058,-0.004676193739544088
3059,-0.015562665802636766
3060,0.0013731036256108275
3061,0.0030813950502524
3062,0.00401910739976552
3063,-0.0056246239202047965
3064,-0.0002974374227561194
3065,-0.007910085615647655
3066,-0.01306625163522046
3067,0.000812062534054192
3068,-0.0026331356300417497
3069,0.012575843463290548
3070,-0.008490566037735792
3071,0.007188339728777304
3072,0.005185381273454803
3073,0.0009862849588964107
3074,-0.0035491908567065744
3075,0.00569996738438272
3076,0.0032791104705034435
3077,0.0012775979106911528
3078,0.0019985036844210047
3079,-0.012187014155961018
3080,-0.02172888849771948
3081,0.0008308812633628371
3082,-0.005874794435073105
3083,0.007053116456207764
3084,-0.000913758134031939
3085,0.0012053606830377817
3086,0.00641029025836537
3087,0.0014166015204857274
3088,-0.009137252641892024
3089,-0.01602131945876495
3090,-0.006115221958913009
3091,-0.0015355086372361715
3092,-0.007916781736168499
3093,-0.00014191442560151923
3094,0.0036520856192987505
3095,-0.009105149794399914
3096,-0.011510720284556908
3097,0.0045424220212015864
3098,-0.01207305652831181
3099,0.0009176621995916623
3100,-0.012522431364218267
3101,0.009810970397250873
3102,-0.007170407911555654
3103,0.014116876443450721
3104,0.007450179015885849
3105,-0.01729388551436728
3106,0.009111258591016913
3107,0.001973002195940099
3108,0.0010179334282665042
3109,-0.004506582054801478
3110,-0.010371313104248991
3111,-0.01638558294320036
3112,0.008177308828167584
3113,0.019811047090341427
3114,0.006419623634923655
3115,-0.005691484940009484
3116,-0.007223355516168817
3117,0.008022591257677236
3118,-0.01951534661461074
3119,0.0034933852891556594
3120,0.0014943790968062753
3121,0.00837638334670987
3122,0.005829335007398795
3123,0.004764611475190694
3124,-0.0037215132305062903
3125,0.007710207535405633
3126,-0.00460730207660065
3127,-0.017232480311683118
3128,0.0026880809586737886
3129,-0.0125313988983633
3130,0.05293476834978805
3131,0.02774493353556151
3132,-0.0012490891877379173
3133,-0.013784004855009413
3134,0.010664426405825989
3135,-0.005103877676359003
3136,-0.00582187406871304
3137,-0.01118735881981392
3138,-0.0041141570308778075
3139,-0.011605279178987682
3140,-0.005609542822260005
3141,0.015186961114521669
3142,-0.007103982915574902
3143,0.005338673836108754
3144,0.003411050712773145
3145,0.0066574926707752
3146,0.003025767653463074
3147,0.011759509149576797
3148,0.009391971036098568
3149,-0.0032650434635834724
3150,0.0011007329399623789
3151,-0.0022201899848286466
3152,-0.0006940287041794502
3153,0.01773388045933144
3154,0.005125881010798583
3155,0.00436380220885102
3156,0.0014809616446413987
3157,0.0029266281945588
3158,-0.003940446344170012
3159,0.0028161604283041264
3160,0.0044181106533556225
3161,-0.008295525536904824
3162,0.0012960457695208039
3163,-0.006384174672669163
3164,0.0017075031529123486
3165,0.001751222747243597
3166,0.0001344739482587176
3167,0.003469995656041114
3168,0.0044062398540529735
3169,-0.0033402087245635315
3170,-0.0034028839570239278
3171,0.012681702189207833
3172,-0.0039991634403006016
3173,0.005438985542131736
3174,0.005480875513832029
3175,-0.005684034550013983
3176,-0.0015947175617634368
3177,-0.0055980413349664415
3178,0.0039975999996859635
3179,-0.0025045747824381515
3180,-0.009039068268250072
3181,0.00021202918485108135
3182,-0.007863329952246145
3183,0.004257207342625913
3184,0.005697236995719335
3185,0.00953963151947912
3186,-0.0031276830614498374
