CURRENCY,PAIR
LINK,BTC
ETH,BTC
BNB,BTC
XRP,BTC
BCHABC,BTC
EOS,BTC
LTC,BTC
MATIC,BTC
ADA,BTC
ONE,BTC
QTUM,BTC
TRX,BTC
NEO,BTC
ZEC,BTC
ALGO,BTC
XMR,BTC
VET,BTC
XLM,BTC
CELR,BTC
RVN,BTC
FTM,BTC
BTT,BTC
WAVES,BTC
KMD,BTC
ZIL,BTC
DASH,BTC
OMG,BTC
ARDR,BTC
HOT,BTC
ETC,BTC
IOTA,BTC
ONT,BTC
TNT,BTC
ATOM,BTC
BAT,BTC
WTC,BTC
ICX,BTC
FET,BTC
XEM,BTC
ZRX,BTC
ARN,BTC
AGI,BTC
NANO,BTC
RLC,BTC
THETA,BTC
GXS,BTC
DENT,BTC
REN,BTC
VIB,BTC
QKC,BTC
XVG,BTC
ENJ,BTC
DGD,BTC
AST,BTC
PHB,BTC
DOCK,BTC
QSP,BTC
IOST,BTC
RDN,BTC
EDO,BTC
BTG,BTC
ELF,BTC
MFT,BTC
XZC,BTC
WAN,BTC
ADX,BTC
PPT,BTC
CDT,BTC
NAS,BTC
SKY,BTC
NPXS,BTC
FUEL,BTC
OST,BTC
EVX,BTC
MCO,BTC
POWR,BTC
LSK,BTC
AMB,BTC
BNT,BTC
CVC,BTC
GVT,BTC
MITH,BTC
WABI,BTC
TFUEL,BTC
RCN,BTC
GTO,BTC
STRAT,BTC
POLY,BTC
VIBE,BTC
IOTX,BTC
CMT,BTC
BQX,BTC
KNC,BTC
OAX,BTC
MTH,BTC
SNGLS,BTC
APPC,BTC
MANA,BTC
REP,BTC
BCD,BTC
AION,BTC
BLZ,BTC
NULS,BTC
TNB,BTC
MTL,BTC
WPR,BTC
BCPT,BTC
SNM,BTC
SYS,BTC
DNT,BTC
GNT,BTC
LRC,BTC
NCASH,BTC
PIVX,BTC
ENG,BTC
LEND,BTC
MDA,BTC
DLT,BTC
QLC,BTC
STEEM,BTC
VIA,BTC
POA,BTC
LUN,BTC
NEBL,BTC
INS,BTC
YOYO,BTC
POE,BTC
ZEN,BTC
ARK,BTC
CND,BTC
STORJ,BTC
SNT,BTC
GAS,BTC
LOOM,BTC
GRS,BTC
DCR,BTC
BTS,BTC
STORM,BTC
DATA,BTC
REQ,BTC
NAV,BTC
ONG,BTC
NXS,BTC
BRD,BTC
FUN,BTC
KEY,BTC
BTCB,BTC
BTC,USDT
ETH,USDT
LINK,USDT
BNB,USDT
EOS,USDT
BCHABC,USDT
XRP,USDT
LTC,USDT
TRX,USDT
NEO,USDT
PAX,USDT
ADA,USDT
QTUM,USDT
USDC,USDT
TUSD,USDT
BTT,USDT
MATIC,USDT
ETC,USDT
ALGO,USDT
VET,USDT
ONE,USDT
FET,USDT
XLM,USDT
ONT,USDT
IOTA,USDT
OMG,USDT
ZEC,USDT
ICX,USDT
XMR,USDT
HOT,USDT
FTM,USDT
WAVES,USDT
ATOM,USDT
ZIL,USDT
CELR,USDT
BAT,USDT
IOST,USDT
ZRX,USDT
DASH,USDT
TFUEL,USDT
MITH,USDT
ENJ,USDT
NANO,USDT
USDS,USDT
THETA,USDT
NULS,USDT
ONG,USDT
GRAT,BTC