"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"27-Jul-2018","     9537.00","     9583.15","     9526.55","     9579.05","     1325794458","        30687.63"
"30-Jul-2018","     9598.50","     9624.90","     9566.35","     9618.70","     1334687857","        30451.88"
"31-Jul-2018","     9615.10","     9657.60","     9582.70","     9650.60","     1449450833","        32459.43"
"01-Aug-2018","     9661.70","     9683.60","     9620.95","     9651.70","     1409791715","        31491.57"
"02-Aug-2018","     9642.10","     9642.10","     9579.70","     9588.80","     1197535946","        28064.67"
"03-Aug-2018","     9631.40","     9690.55","     9630.45","     9685.70","     1337083279","        29111.51"
"06-Aug-2018","     9723.05","     9743.65","     9698.00","     9709.35","     1215418308","        25918.71"
"07-Aug-2018","     9740.65","     9744.25","     9675.75","     9704.80","     1395132327","        29074.74"
"08-Aug-2018","     9723.80","     9754.30","     9696.70","     9744.75","     1308872030","        28052.37"
"09-Aug-2018","     9779.35","     9784.05","     9752.95","     9769.10","     1797016355","        31690.09"
"10-Aug-2018","     9776.70","     9777.85","     9715.30","     9724.45","     1448202501","        31043.39"
"13-Aug-2018","     9673.00","     9704.90","     9641.15","     9656.50","     1289194074","        27040.93"
"14-Aug-2018","     9678.70","     9730.65","     9672.15","     9726.15","     1152985809","        28710.71"
"16-Aug-2018","     9696.90","     9742.50","     9666.50","     9685.65","     1363367193","        31562.03"
"17-Aug-2018","     9730.85","     9776.30","     9728.20","     9770.20","     1292601586","        27599.23"
"20-Aug-2018","     9800.80","     9846.55","     9798.90","     9839.75","     1230533685","        29071.98"
"21-Aug-2018","     9862.90","     9868.50","     9831.05","     9862.50","     1270781564","        29044.75"
"23-Aug-2018","     9900.05","     9900.05","     9839.00","     9872.55","     1083251991","        33564.80"
"24-Aug-2018","     9860.90","     9889.95","     9821.45","     9850.80","     1247916994","        30564.91"
"27-Aug-2018","     9893.45","     9966.90","     9887.50","     9958.80","     1129321339","        27094.65"
"28-Aug-2018","     9990.25","    10012.85","     9963.35","     9985.90","     1230223071","        29455.31"
"29-Aug-2018","     9995.10","    10015.35","     9964.35","     9973.65","     1381557301","        32126.35"
"30-Aug-2018","     9979.35","     9986.35","     9947.00","     9975.20","     1588292353","        37760.86"
"31-Aug-2018","     9978.25","    10027.00","     9951.55","     9992.00","     1516606270","        39877.66"
"03-Sep-2018","    10049.85","    10049.85","     9908.70","     9921.65","     1313564307","        32649.01"
"04-Sep-2018","     9933.00","     9937.75","     9784.25","     9806.05","     1317238961","        32833.40"
"05-Sep-2018","     9795.70","     9817.85","     9678.20","     9764.55","     1454461370","        33320.66"
"06-Sep-2018","     9801.95","     9832.40","     9730.85","     9815.45","     1142128524","        31576.54"
"07-Sep-2018","     9834.55","     9885.60","     9779.35","     9875.20","     1157981164","        33610.23"
"10-Sep-2018","     9862.80","     9870.70","     9730.20","     9740.10","     1113546500","        30874.83"
"11-Sep-2018","     9770.90","     9775.05","     9596.50","     9607.10","     1196887546","        33308.22"
"12-Sep-2018","     9641.65","     9669.20","     9552.20","     9660.60","     1349558257","        30938.53"
"14-Sep-2018","     9724.20","     9799.15","     9722.75","     9792.75","     1167247807","        31236.17"
"17-Sep-2018","     9754.60","     9754.60","     9687.30","     9696.45","     1237275914","        26246.81"
"18-Sep-2018","     9701.30","     9728.15","     9586.00","     9594.25","     1479396884","        29717.76"
"19-Sep-2018","     9633.90","     9640.30","     9516.25","     9545.70","     1265966675","        29737.64"
"21-Sep-2018","     9585.10","     9630.70","     9134.55","     9425.55","     2503150510","        62365.21"
"24-Sep-2018","     9445.20","     9449.75","     9223.25","     9243.15","     1566193763","        40152.09"
"25-Sep-2018","     9238.30","     9317.10","     9149.00","     9303.35","     1798999066","        43387.33"
"26-Sep-2018","     9367.60","     9367.60","     9255.35","     9302.25","     1506735898","        33527.52"
"27-Sep-2018","     9319.80","     9324.50","     9188.60","     9202.35","     1572873469","        40125.53"
"28-Sep-2018","     9230.10","     9249.35","     9041.65","     9116.00","     1859223742","        42339.63"
"01-Oct-2018","     9107.00","     9185.50","     8986.40","     9165.50","     1602111133","        36796.24"
"03-Oct-2018","     9147.25","     9157.20","     9042.05","     9056.70","     1533585279","        37398.40"
"04-Oct-2018","     8963.70","     8963.70","     8812.00","     8854.85","     1494203982","        38384.61"
"05-Oct-2018","     8793.20","     8815.80","     8582.15","     8624.95","     1568350597","        38336.00"
"08-Oct-2018","     8611.35","     8671.30","     8483.15","     8602.60","     1543006162","        37131.20"
"09-Oct-2018","     8635.85","     8645.80","     8519.30","     8562.95","     1371016463","        32361.92"
"10-Oct-2018","     8590.45","     8762.25","     8588.35","     8748.50","     1466989682","        35802.85"
"11-Oct-2018","     8501.40","     8657.00","     8473.55","     8565.60","     1477783161","        36871.66"
"12-Oct-2018","     8649.30","     8783.90","     8643.35","     8767.10","     1350685913","        32585.82"
"15-Oct-2018","     8815.15","     8821.65","     8732.30","     8812.00","     1107984956","        25799.61"
"16-Oct-2018","     8849.25","     8902.65","     8835.40","     8893.80","     1239760702","        28796.93"
"17-Oct-2018","     8982.55","     8999.65","     8746.75","     8758.60","     1284351998","        31677.64"
"19-Oct-2018","     8676.50","     8716.55","     8595.45","     8640.65","     1356601716","        35949.83"
"22-Oct-2018","     8717.25","     8719.50","     8560.55","     8576.95","     1122187874","        29574.48"
"23-Oct-2018","     8502.60","     8559.10","     8447.45","     8489.90","     1126714169","        30924.03"
"24-Oct-2018","     8585.90","     8600.00","     8474.55","     8555.65","     1110641649","        32123.78"
"25-Oct-2018","     8476.10","     8500.85","     8432.50","     8473.50","     1608719764","        39089.30"
"26-Oct-2018","     8473.20","     8493.85","     8370.80","     8417.25","     1360378373","        30455.08"
"29-Oct-2018","     8457.50","     8623.45","     8409.60","     8610.10","     1412127636","        32257.83"
"30-Oct-2018","     8607.40","     8652.75","     8575.05","     8600.30","     1439038614","        30762.87"
"31-Oct-2018","     8617.40","     8760.35","     8536.00","     8753.45","     1388548076","        38274.86"
"01-Nov-2018","     8798.30","     8800.85","     8742.50","     8772.50","     1460052296","        35253.11"
"02-Nov-2018","     8844.10","     8953.60","     8840.20","     8899.40","     1720674278","        39766.06"
"05-Nov-2018","     8904.25","     8913.00","     8839.80","     8877.90","     1245599988","        28154.33"
"06-Nov-2018","     8902.75","     8934.90","     8839.65","     8870.30","     1049917135","        26249.73"
"07-Nov-2018","     8938.70","     8940.70","     8918.05","     8933.50","      208239813","         3589.71"
"09-Nov-2018","     8947.60","     8966.50","     8898.00","     8946.35","     1214489528","        28364.89"
"12-Nov-2018","     8967.80","     8991.15","     8846.40","     8859.25","     1086382258","        25989.95"
"13-Nov-2018","     8834.55","     8932.95","     8814.60","     8923.55","     1095636143","        25818.48"
"14-Nov-2018","     8967.25","     8980.25","     8887.95","     8921.45","     1352520122","        34332.39"
"15-Nov-2018","     8926.55","     8971.10","     8894.95","     8954.65","     1121957770","        28705.34"
"16-Nov-2018","     8975.55","     9011.15","     8951.50","     8993.25","     1339946376","        33284.11"
"19-Nov-2018","     9031.80","     9060.35","     8996.35","     9052.75","     1172819142","        26024.75"
"20-Nov-2018","     9033.20","     9039.70","     8948.75","     8960.15","     1144610307","        25638.64"
"21-Nov-2018","     8973.90","     8982.90","     8896.10","     8940.30","     1096698138","        27370.45"
"22-Nov-2018","     8952.45","     8973.90","     8868.20","     8879.00","     1014967646","        22977.27"
"26-Nov-2018","     8913.95","     8950.70","     8841.10","     8943.00","     1074665441","        27665.94"
"27-Nov-2018","     8938.30","     8990.45","     8924.40","     8983.90","     1129599563","        28990.54"
"28-Nov-2018","     9001.30","     9027.35","     8984.50","     8993.25","     1256593475","        30603.76"
"29-Nov-2018","     9051.85","     9097.00","     9031.05","     9081.85","     1752543319","        41406.48"
"30-Nov-2018","     9107.80","     9134.35","     9074.70","     9109.15","     1605201206","        38760.99"
"03-Dec-2018","     9153.60","     9157.95","     9097.50","     9126.90","     1523135357","        32137.97"
"04-Dec-2018","     9125.20","     9137.65","     9094.85","     9116.45","     1353091050","        28373.87"
"05-Dec-2018","     9075.05","     9075.35","     8999.65","     9029.45","     1198625103","        27743.12"
"06-Dec-2018","     8975.40","     8975.65","     8874.95","     8883.25","     1229440286","        29202.07"
"07-Dec-2018","     8917.35","     8947.35","     8876.55","     8940.65","     1166333395","        30368.56"
"10-Dec-2018","     8789.75","     8818.65","     8760.15","     8769.60","     1077537129","        26339.43"
"11-Dec-2018","     8655.10","     8859.65","     8646.55","     8845.15","     1292271254","        31824.16"
"12-Dec-2018","     8882.20","     9031.60","     8865.00","     9021.60","     1237968726","        30373.43"
"13-Dec-2018","     9078.75","     9113.15","     9037.85","     9077.30","     1270743038","        31715.17"
"14-Dec-2018","     9072.45","     9104.45","     9046.45","     9091.30","     1325671237","        27714.45"
"17-Dec-2018","     9127.55","     9162.95","     9118.50","     9153.95","      941829527","        23484.29"
"18-Dec-2018","     9126.50","     9183.25","     9108.10","     9177.35","     1061222738","        25830.85"
"19-Dec-2018","     9203.05","     9258.35","     9201.55","     9246.80","     1433672887","        33603.46"
"20-Dec-2018","     9188.35","     9241.10","     9180.00","     9234.45","     1263836000","        29270.32"
"21-Dec-2018","     9236.55","     9255.80","     9071.45","     9082.55","     1379367465","        34517.23"
"24-Dec-2018","     9100.90","     9102.05","     8992.20","     9002.45","     1031756392","        23085.53"
"26-Dec-2018","     8977.95","     9056.20","     8879.45","     9041.70","     1098579836","        26281.11"
"27-Dec-2018","     9110.85","     9119.80","     9070.65","     9078.80","     1494020701","        34440.01"
"28-Dec-2018","     9111.95","     9173.60","     9109.70","     9152.55","      985262781","        24374.32"
"31-Dec-2018","     9194.65","     9207.10","     9159.30","     9170.00","      857723474","        20800.10"
"01-Jan-2019","     9186.70","     9206.05","     9128.40","     9197.90","      724662248","        16992.99"
"02-Jan-2019","     9169.70","     9195.25","     9065.45","     9103.40","     1109343017","        27083.35"
"03-Jan-2019","     9106.65","     9130.00","     9006.75","     9014.80","      992708044","        25850.17"
"04-Jan-2019","     9034.25","     9064.85","     8978.20","     9054.90","     1181698697","        26746.32"
"07-Jan-2019","     9117.20","     9136.30","     9064.65","     9081.15","      985071768","        23345.65"
"08-Jan-2019","     9090.80","     9109.10","     9052.10","     9098.65","      976173837","        24758.67"
"09-Jan-2019","     9143.20","     9149.35","     9050.15","     9127.45","     1101309246","        28243.89"
"10-Jan-2019","     9132.80","     9144.00","     9102.55","     9119.40","      907528784","        22642.16"
"11-Jan-2019","     9130.70","     9142.30","     9057.15","     9098.20","      861743777","        23305.01"
"14-Jan-2019","     9102.40","     9102.90","     9014.95","     9051.45","      911936194","        23759.25"
"15-Jan-2019","     9082.50","     9163.30","     9082.50","     9157.15","      978894140","        26619.16"
"16-Jan-2019","     9167.45","     9195.05","     9150.00","     9158.75","      973275892","        25021.81"
"17-Jan-2019","     9182.00","     9191.85","     9119.60","     9161.60","     1007575376","        26244.19"
"18-Jan-2019","     9173.20","     9180.30","     9113.45","     9140.10","      959390638","        27489.64"
"21-Jan-2019","     9150.60","     9195.80","     9125.45","     9155.30","      998815405","        28101.74"
"22-Jan-2019","     9146.30","     9146.30","     9075.25","     9131.15","     1007067684","        30053.29"
"23-Jan-2019","     9138.75","     9151.05","     9055.15","     9068.85","      988569092","        26380.21"
"24-Jan-2019","     9080.25","     9086.35","     9039.45","     9072.20","      979857742","        27051.00"
"25-Jan-2019","     9085.60","     9133.15","     8974.55","     8994.35","     1262667051","        33683.40"
"28-Jan-2019","     8999.30","     9001.15","     8849.95","     8876.60","     1346539812","        33750.57"
"29-Jan-2019","     8865.30","     8904.90","     8825.60","     8875.65","     1213359967","        32159.92"
"30-Jan-2019","     8913.45","     8919.45","     8851.05","     8884.90","     1172562732","        33603.72"
"31-Jan-2019","     8916.40","     9007.45","     8899.55","     9003.85","     1659908058","        42878.62"
"01-Feb-2019","     9024.95","     9130.10","     8988.25","     9056.30","     1490461665","        39385.90"
"04-Feb-2019","     9045.00","     9052.55","     8974.65","     9042.00","     1623654084","        28669.36"
"05-Feb-2019","     9039.70","     9064.60","     9016.70","     9033.60","     1988467885","        27589.89"
"06-Feb-2019","     9056.90","     9128.05","     9039.30","     9118.70","     1825509475","        30999.19"
"07-Feb-2019","     9125.50","     9179.75","     9116.15","     9145.80","     1757382920","        29530.68"
"08-Feb-2019","     9112.70","     9122.65","     9024.75","     9036.90","     1520975839","        28592.89"
"11-Feb-2019","     9026.10","     9026.10","     8949.85","     8967.15","     1176179562","        26058.40"
"12-Feb-2019","     8961.90","     8987.85","     8917.65","     8925.30","     1218532306","        26834.39"
"13-Feb-2019","     8955.35","     8970.80","     8873.40","     8887.90","     1378218266","        28068.47"
"14-Feb-2019","     8878.85","     8891.90","     8837.75","     8869.30","     1824006382","        33558.85"
"15-Feb-2019","     8887.55","     8889.90","     8753.65","     8827.05","     1473779370","        33262.22"
"18-Feb-2019","     8836.00","     8849.05","     8744.95","     8754.35","     1263366166","        25794.23"
"19-Feb-2019","     8753.70","     8825.80","     8729.70","     8742.30","     1127866687","        25081.96"
"20-Feb-2019","     8781.40","     8858.05","     8780.00","     8845.60","     1221300791","        25796.75"
"21-Feb-2019","     8857.50","     8912.40","     8839.75","     8901.70","     1378298869","        27216.69"
"22-Feb-2019","     8899.60","     8925.70","     8885.90","     8919.75","     1693773721","        36115.40"
"25-Feb-2019","     8941.15","     8989.90","     8921.90","     8983.85","     1469384001","        28624.59"
"26-Feb-2019","     8899.00","     8994.00","     8846.10","     8953.15","     1482886356","        32057.43"
"27-Feb-2019","     8991.80","     9057.40","     8896.20","     8946.20","     1511871878","        32174.01"
"28-Feb-2019","     8990.35","     8990.60","     8941.60","     8955.95","     1812730227","        41267.88"
"01-Mar-2019","     8995.45","     9045.70","     8994.00","     9037.50","     1525231104","        29135.12"
"05-Mar-2019","     9042.90","     9178.95","     9014.70","     9173.60","     1929443706","        35357.66"
"06-Mar-2019","     9211.80","     9243.30","     9197.90","     9230.45","     1918347956","        36741.84"
"07-Mar-2019","     9251.65","     9254.45","     9210.90","     9225.35","     1668089317","        30959.57"
"08-Mar-2019","     9213.30","     9225.30","     9184.55","     9211.05","     1422519985","        27575.06"
"11-Mar-2019","     9240.80","     9353.40","     9235.60","     9345.60","     1539735147","        33039.76"
"12-Mar-2019","     9399.60","     9461.60","     9396.85","     9440.85","     1621296450","        38923.79"
"13-Mar-2019","     9461.25","     9471.40","     9416.65","     9450.25","     1443338398","        37573.19"
"14-Mar-2019","     9481.85","     9486.50","     9424.50","     9447.20","     1351916296","        31560.56"
"15-Mar-2019","     9473.85","     9540.95","     9471.40","     9499.40","     1861141517","        45646.05"
"18-Mar-2019","     9536.05","     9572.95","     9481.65","     9516.70","     1413548415","        31362.44"
"19-Mar-2019","     9549.75","     9576.05","     9513.45","     9570.15","     1553819264","        32443.88"
"20-Mar-2019","     9587.50","     9588.50","     9540.90","     9553.00","     1519215955","        34165.49"
"22-Mar-2019","     9572.35","     9594.10","     9485.45","     9500.05","     1566059510","        34280.42"
"25-Mar-2019","     9446.85","     9446.85","     9381.90","     9411.65","     1267948932","        27995.37"
"26-Mar-2019","     9431.90","     9522.45","     9421.60","     9512.60","     1475115700","        31022.05"
"27-Mar-2019","     9552.20","     9569.60","     9475.40","     9501.80","     1564260248","        35985.20"
"28-Mar-2019","     9518.70","     9613.55","     9510.80","     9601.95","     1882550220","        45876.98"
"29-Mar-2019","     9647.75","     9667.45","     9613.00","     9663.70","     1875536376","        39926.75"
"01-Apr-2019","     9703.00","     9756.30","     9683.95","     9702.00","     1581590493","        35213.37"
"02-Apr-2019","     9735.05","     9735.05","     9681.60","     9720.80","     1613306134","        34557.44"
"03-Apr-2019","     9742.35","     9765.65","     9647.20","     9658.40","     1471683876","        35272.38"
"04-Apr-2019","     9674.00","     9675.20","     9590.85","     9626.65","     1509400181","        34272.31"
"05-Apr-2019","     9659.65","     9700.40","     9641.45","     9684.95","     1256930002","        28733.09"
"08-Apr-2019","     9715.45","     9719.95","     9593.85","     9634.40","     1368193376","        29359.89"
"09-Apr-2019","     9641.90","     9685.85","     9594.95","     9677.75","     1197577979","        28808.55"
"10-Apr-2019","     9661.55","     9690.35","     9612.85","     9622.95","     1231430516","        35536.91"
"11-Apr-2019","     9630.15","     9641.75","     9599.20","     9634.55","     1176516005","        27452.63"
"12-Apr-2019","     9646.60","     9682.30","     9626.95","     9674.60","     1247836014","        27288.81"
"15-Apr-2019","     9697.65","     9726.85","     9683.80","     9716.50","     1287769280","        28116.56"
"16-Apr-2019","     9751.35","     9796.10","     9748.70","     9781.40","     1341665199","        32585.52"
"18-Apr-2019","     9826.45","     9826.45","     9721.40","     9738.70","     1438090949","        34657.71"
"22-Apr-2019","     9715.95","     9715.95","     9591.80","     9599.80","     1124113976","        25665.00"
"23-Apr-2019","     9614.85","     9642.15","     9577.00","     9587.30","     1233581473","        28315.59"
"24-Apr-2019","     9607.40","     9696.55","     9585.25","     9687.55","     1288201931","        30507.72"
"25-Apr-2019","     9697.80","     9742.85","     9616.30","     9628.80","     1654760954","        43730.22"
"26-Apr-2019","     9661.10","     9695.40","     9632.05","     9689.70","     1242303816","        30594.33"
"30-Apr-2019","     9684.80","     9684.80","     9592.15","     9664.30","     1598971958","        37132.37"
"02-May-2019","     9646.40","     9694.95","     9620.70","     9637.50","     1451787510","        32502.76"
"03-May-2019","     9637.50","     9665.50","     9613.60","     9624.55","     1194985189","        27752.98"
"06-May-2019","     9544.95","     9567.40","     9513.85","     9532.45","     1132430027","        26630.09"
"07-May-2019","     9573.30","     9578.55","     9441.50","     9450.80","     1293893456","        29319.34"
"08-May-2019","     9433.10","     9433.45","     9331.70","     9340.25","     1485441576","        30450.60"
"09-May-2019","     9313.55","     9339.55","     9261.50","     9299.75","     1332587410","        28895.62"
"10-May-2019","     9309.35","     9335.15","     9271.10","     9290.20","     1410355040","        30364.43"
"13-May-2019","     9274.05","     9288.85","     9143.95","     9159.95","     1448550879","        28370.50"
"14-May-2019","     9156.00","     9261.85","     9108.45","     9212.35","     1610461883","        33618.66"
"15-May-2019","     9247.15","     9265.65","     9145.80","     9160.10","     1354437542","        30657.43"
"16-May-2019","     9176.50","     9238.95","     9136.40","     9221.65","     1288215233","        29252.22"
"17-May-2019","     9224.75","     9339.35","     9221.60","     9329.70","     1401303801","        34216.41"
"20-May-2019","     9538.30","     9681.10","     9485.85","     9671.90","     1760816962","        41799.17"
"21-May-2019","     9701.00","     9713.50","     9556.75","     9578.85","     1357571039","        35415.51"
"22-May-2019","     9595.60","     9629.75","     9555.80","     9598.20","     1471502814","        33356.53"
"23-May-2019","     9730.00","     9835.70","     9521.60","     9552.75","     2087015693","        49513.70"
"24-May-2019","     9618.75","     9728.80","     9563.60","     9722.05","     1618253254","        39404.87"
"27-May-2019","     9732.65","     9820.95","     9702.50","     9804.90","     1493184953","        35689.74"
"28-May-2019","     9834.95","     9834.95","     9768.30","     9815.50","     2083466862","        50844.24"
"29-May-2019","     9802.40","     9812.00","     9737.95","     9757.15","     1228742600","        29829.53"
"30-May-2019","     9762.80","     9827.25","     9759.50","     9815.30","     1700060759","        35645.48"
"31-May-2019","     9855.55","     9889.30","     9734.20","     9805.05","     1722900417","        40664.99"
"03-Jun-2019","     9827.75","     9931.65","     9796.85","     9922.60","     1186517526","        31863.94"
"04-Jun-2019","     9898.00","     9941.45","     9865.60","     9876.20","     1222700958","        30135.70"
"06-Jun-2019","     9889.55","     9889.55","     9712.05","     9722.50","     1535007689","        36565.33"
"07-Jun-2019","     9736.05","     9761.75","     9653.70","     9735.85","     1358725281","        29256.42"
"10-Jun-2019","     9784.45","     9813.65","     9727.90","     9765.85","     1501544968","        25690.54"
"11-Jun-2019","     9791.90","     9826.65","     9743.05","     9805.10","     1403396274","        27744.02"
"12-Jun-2019","     9801.95","     9802.05","     9727.75","     9749.95","     1126421205","        24974.71"
"13-Jun-2019","     9727.15","     9758.90","     9668.05","     9747.05","     1364817828","        30110.12"
"14-Jun-2019","     9742.80","     9745.15","     9652.60","     9669.95","     1208570037","        27628.29"
"17-Jun-2019","     9681.90","     9681.95","     9533.35","     9543.60","     1168363037","        27495.66"
"18-Jun-2019","     9547.50","     9587.05","     9514.10","     9551.35","     1394995294","        28194.06"
"19-Jun-2019","     9592.15","     9634.15","     9476.10","     9526.20","     1778939283","        32158.01"
"20-Jun-2019","     9501.55","     9655.25","     9476.25","     9646.00","     1877804938","        31902.84"
"21-Jun-2019","     9641.15","     9641.25","     9566.10","     9581.60","     1724488279","        38352.72"
"24-Jun-2019","     9585.95","     9605.05","     9543.40","     9564.10","     1303669501","        24312.10"
"25-Jun-2019","     9548.65","     9643.75","     9525.95","     9632.85","     1394460923","        28895.71"
"26-Jun-2019","     9611.95","     9699.65","     9604.15","     9682.80","-","-"
"27-Jun-2019","     9694.55","     9733.95","     9675.50","     9692.35","     2023509131","        40069.10"
"28-Jun-2019","     9707.45","     9713.75","     9644.10","     9657.95","     1289867464","        28607.20"
"01-Jul-2019","     9697.00","     9724.35","     9691.90","     9713.00","     1077596417","        23708.17"
"02-Jul-2019","     9734.75","     9750.05","     9675.80","     9744.85","     1196770112","        24392.96"
"03-Jul-2019","     9762.85","     9774.80","     9731.50","     9757.30","     1065751622","        25094.20"
"04-Jul-2019","     9767.80","     9793.50","     9765.20","     9776.80","     1147118816","        25933.88"
"05-Jul-2019","     9793.65","     9805.30","     9644.85","     9657.65","     1396093695","        32083.96"
"08-Jul-2019","     9619.40","     9620.90","     9418.00","     9447.80","     1288620102","        30917.49"
"09-Jul-2019","     9428.05","     9473.40","     9375.80","     9455.65","     1214460295","        33655.33"
"10-Jul-2019","     9443.65","     9482.50","     9385.70","     9400.10","     1026048152","        27668.55"
"11-Jul-2019","     9447.15","     9475.70","     9414.10","     9466.40","     1079846072","        26576.05"
"12-Jul-2019","     9480.05","     9519.75","     9448.40","     9457.75","     1190248591","        30000.09"
"15-Jul-2019","     9499.25","     9502.70","     9427.85","     9469.15","     1033882365","        25600.13"
"16-Jul-2019","     9473.85","     9533.55","     9456.60","     9529.85","     1190719870","        27452.18"
"17-Jul-2019","     9535.25","     9563.95","     9520.15","     9543.35","     1212551110","        27995.10"
"18-Jul-2019","     9534.15","     9534.50","     9447.65","     9456.15","     1228256718","        28525.29"
"19-Jul-2019","     9484.55","     9494.90","     9288.80","     9304.65","     1315031986","        33002.07"
"22-Jul-2019","     9282.60","     9285.30","     9197.30","     9247.75","     1243917817","        31126.42"
"23-Jul-2019","     9265.85","     9277.65","     9208.90","     9233.55","     1269990614","        31342.34"
"24-Jul-2019","     9228.80","     9256.40","     9134.65","     9160.45","     1308470960","        32741.54"
"25-Jul-2019","     9173.75","     9232.45","     9148.45","     9159.15","     1414137488","        37957.16"
"26-Jul-2019","     9156.00","     9206.70","     9125.35","     9192.60","     1347461417","        31422.91"
