Equity,Sector,Qty,Value,%,Fund_Type,Fund_Name,Fund_Code,Time_Stamp
"Repco Home","Banking & Financial Services",150000,9.36,1.1,Midcap,"BNP Paribas Mid Cap Fund (G)",MAB045,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",150000,9.36,1.1,Midcap,"BNP Paribas Mid Cap Fund -Dir (G)",MAB726,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",590000,36.83,0.42,Diversified,"ABSL Equity Fund (G)",MAC006,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",5439,0.44,1.05,Diversified,"GS India Equity Fund (G)",MBM031,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",338,0.03,1.05,Diversified,"GS India Equity Fund - Direct (G)",MBM038,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",680882,42.5,0.71,Diversified,"ABSL Advantage Fund (G)",MBS022,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",110000,6.87,0.9,Diversified,"ABSL India GenNext (G)",MBS087,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",59913,3.85,1.45,Diversified,"ABSL Long Term Advan. (G)",MBS097,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",696854,43.5,2.15,Midcap,"ABSL Small and Midcap Fund (G)",MBS104,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",599666,37.43,2.38,Banking,"ABSL Bank&Financial; Ser -RP (G)",MBS1451,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",599666,37.43,2.38,Banking,"ABSL Bank&Financial; Ser -DP (G)",MBS1453,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",50212,3.13,3.11,Diversified,"ABSL Intl. Equity - B (G)",MBS205,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",145000,9.05,3.24,Midcap,"ABSL Emer. Leaders-Sr 6-RP (G)",MBS2055,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",145000,9.05,3.24,Midcap,"ABSL Emer. Leaders-Sr 6-DP (G)",MBS2057,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",680882,42.5,0.71,Diversified,"ABSL Advantage Fund -DIrect (G)",MBS807,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",590000,36.83,0.42,Diversified,"ABSL Equity Fund -Direct (G)",MBS811,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",110000,6.87,0.9,Diversified,"ABSL India GenNext-Direct (G)",MBS815,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",50212,3.13,3.11,Diversified,"ABSL Intl. Equity B -Direct (G)",MBS825,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",59913,3.85,1.45,Diversified,"ABSL Long Term Adv. -Direct (G)",MBS827,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",696854,43.5,2.15,Midcap,"ABSL Small & Midcap -Direct (G)",MBS833,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",1255776,78.39,1.45,Midcap,"DSP BR Small & Mid Cap - Regular (G)",MDS056,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",1837763,114.71,1.77,Midcap,"DSP BR Micro Cap Fund - Regular (G)",MDS076,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",1255776,78.39,1.45,Midcap,"DSP BR Small & Mid Cap - Direct (G)",MDS574,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",1837763,114.71,1.77,Midcap,"DSP BR Micro Cap Fund - Direct (G)",MDS584,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",218842,13.66,1.96,Diversified,"Franklin India Oppor. (G)",MKP028,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",584610,36.49,1.26,Banking,"ICICI Pru Bkg&Fin; Serv -Direct (G)",MPI1138,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",584610,36.49,1.26,Banking,"ICICI Pru Bkg & Fin Serv-RP(G)",MPI447,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",47550,2.99,2.59,Diversified,"Essel Equity Fund (G)",MPM034,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",10460,0.66,2.59,Diversified,"Essel Equity Fund - Direct (G)",MPM040,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",343322,21.43,0.53,Midcap,"SBI Magnum Midcap Fund (G)",MSB065,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",343322,21.43,0.53,Midcap,"SBI Magnum Midcap Fund - Direct (G)",MSB505,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",420000,26.22,1.12,Diversified,"Sundaram Rural India Fund (G)",MSN097,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",42440,2.65,1.09,Midcap,"Sundaram Select Micro Cap-Sr 5-RP-G",MSN1035,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",42440,2.65,1.09,Midcap,"Sundaram Select Micro Cap-Sr 5-DP-G",MSN1037,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",63760,3.98,1.1,Midcap,"Sundaram Select Micro Cap-Sr 6-RP-G",MSN1045,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",63760,3.98,1.1,Midcap,"Sundaram Select Micro Cap-Sr 6-DP-G",MSN1047,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",34240,2.14,1.09,Midcap,"Sundaram Select Micro Cap-Sr 7-RP-G",MSN1049,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",34240,2.14,1.09,Midcap,"Sundaram Select Micro Cap-Sr 7-DP-G",MSN1051,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",25440,1.59,1.08,Midcap,"Sundaram Select Micro Cap-Sr 8-RP-G",MSN1180,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",25440,1.59,1.08,Midcap,"Sundaram Select Micro Cap-Sr 8-DP-G",MSN1182,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",15092,0.94,1.09,Midcap,"Sundaram Select Micro Cap-Sr 9-RP-G",MSN1185,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",15092,0.94,1.09,Midcap,"Sundaram Select Micro Cap-Sr 9-DP-G",MSN1187,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",9759,0.61,1.08,Midcap,"Sundaram Select Micro Cap-Sr 10-RP-G",MSN1199,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",9759,0.61,1.08,Midcap,"Sundaram Select Micro Cap-Sr 10-DP-G",MSN1201,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",43756,2.73,2.15,Midcap,"Sundaram Select Micro Cap-Sr 11-RP-G",MSN1292,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",43756,2.73,2.15,Midcap,"Sundaram Select Micro Cap-Sr 11-DP-G",MSN1294,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",32199,2.01,2.17,Midcap,"Sundaram Select Micro Cap-Sr 12-RP-G",MSN1300,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",32199,2.01,2.17,Midcap,"Sundaram Select Micro Cap-Sr 12-DP-G",MSN1302,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",35026,2.19,1.38,Midcap,"Sundaram Select Micro Cap-Sr 14-RP-G",MSN1324,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",35026,2.19,1.38,Midcap,"Sundaram Select Micro Cap-Sr 14-DP-G",MSN1326,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",33900,2.12,1.37,Midcap,"Sundaram Select Micro Cap-Sr 15-RP-G",MSN1341,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",33900,2.12,1.37,Midcap,"Sundaram Select Micro Cap-Sr 15-DP-G",MSN1343,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",21759,1.36,1.35,Midcap,"Sundaram Select Micro Cap-Sr 16-DP-G",MSN1359,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",9030,0.56,0.66,Midcap,"Sundaram Select Micro Cap-Sr 17-RP-G",MSN1361,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",9030,0.56,0.66,Midcap,"Sundaram Select Micro Cap-Sr 17-DP-G",MSN1363,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",21000,1.31,0.76,Banking,"Sundaram Fin-Serv. Opp.-RP (G)",MSN227,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",21000,1.31,0.76,Banking,"Sundaram Fin-Serv. Opp.-IP (G)",MSN229,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",21000,1.31,0.76,Banking,"Sundaram Fin-Serv Opp. -Direct (G)",MSN549,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",420000,26.22,1.12,Diversified,"Sundaram Rural India -Direct (G)",MSN574,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",23371,1.46,1.05,Midcap,"Sundaram Select Micro Cap-Sr 1-RP-G",MSN795,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",23371,1.46,1.05,Midcap,"Sundaram Select Micro Cap-Sr 1-DP-G",MSN797,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",15528,0.97,1.04,Midcap,"Sundaram Select Micro Cap-Sr 2-RP-G",MSN837,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",15528,0.97,1.04,Midcap,"Sundaram Select Micro Cap-Sr 2-DP-G",MSN839,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",12936,0.81,1.04,Midcap,"Sundaram Select Micro Cap-Sr 3-RP-G",MSN841,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",12936,0.81,1.04,Midcap,"Sundaram Select Micro Cap-Sr 3-DP-G",MSN843,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",9767,0.61,1.06,Midcap,"Sundaram Select Micro Cap-Sr 4-RP-G",MSN867,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",9767,0.61,1.06,Midcap,"Sundaram Select Micro Cap-Sr 4-DP-G",MSN869,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",505000,31.52,1.05,Diversified,"Franklin (I) Flexi Cap (G)",MTE078,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",3335705,208.21,2.86,Midcap,"Franklin (I) Smaller Cos (G)",MTE090,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",3335705,208.21,2.86,Midcap,"Franklin (I) Smaller Co -Direct (G)",MTE313,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",218842,13.66,1.96,Diversified,"Franklin (I) Opport. - Direct (G)",MTE319,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",505000,31.52,1.05,Diversified,"Franklin (I) Flexi Cap -Direct (G)",MTE327,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",55000,3.43,1.15,Midcap,"Union SCF -RP (G)",MUK089,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",55000,3.43,1.15,Midcap,"Union SCF -DP (G)",MUK091,"2018-02-28 00:00:00"
"Repco Home","Banking & Financial Services",10800,0.67,0.08,Arbitrage,"L&T; Arbitrage Oppor. - Regular (G)",MCC502,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",10800,0.67,0.08,Arbitrage,"L&T; Arbitrage Oppor. - Direct (G)",MCC504,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",70200,4.38,0.1,Arbitrage,"HDFC Arbitrage Fund - Direct (G)",MHD1171,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",70200,4.38,0.1,Arbitrage,"HDFC Arbitrage Fund - WP - DP (G)",MHD2147,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",70200,4.38,0.1,Arbitrage,"HDFC Arbitrage Fund - RP (G)",MHD225,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",70200,4.38,0.1,Arbitrage,"HDFC Arbitrage Fund - WP (G)",MHD228,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",6300,0.39,0.01,Arbitrage,"JM Arbitrage Advantage (G)",MJM068,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",6300,0.39,0.01,Arbitrage,"JM Arbitrage Advantage -Direct (G)",MJM330,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",294300,18.37,0.13,Arbitrage,"Kotak Equity Arbitrage - Regular (G)",MKM079,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",294300,18.37,0.13,Arbitrage,"Kotak Equity Arbitrage - Direct (G)",MKM526,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",10800,0.67,0.01,Arbitrage,"Reliance Arbitrage Advantage (G)",MRC600,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",10800,0.67,0.01,Arbitrage,"Reliance Arbitrage Adv.- Direct (G)",MRC899,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",74700,4.66,0.22,Arbitrage,"UTI SPrEAD Fund (G)",MUT102,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",74700,4.66,0.22,Arbitrage,"UTI SPrEAD Fund - Direct (G)",MUT712,"2018-03-04 00:00:00"
"Repco Home","Banking & Financial Services",773226,43.66,0.31,Balanced,"ABSL Bal. 95 Fund (G)",MAC001,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",590000,33.31,0.39,Diversified,"ABSL Equity Fund (G)",MAC006,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",680882,38.44,0.66,Diversified,"ABSL Advantage Fund (G)",MBS022,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",263828,14.9,0.62,MIPA,"ABSL MIP II-Wealth 25 (G)",MBS061,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",110000,6.21,0.82,Diversified,"ABSL India GenNext (G)",MBS087,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",696854,39.34,1.9,Midcap,"ABSL Small and Midcap Fund (G)",MBS104,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",599666,33.86,2.33,Banking,"ABSL Bank&Financial; Ser -RP (G)",MBS1451,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",599666,33.86,2.33,Banking,"ABSL Bank&Financial; Ser -DP (G)",MBS1453,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",50212,2.84,2.91,Diversified,"ABSL Intl. Equity - B (G)",MBS205,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",145000,8.19,3.05,Midcap,"ABSL Emer. Leaders-Sr 6-RP (G)",MBS2055,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",145000,8.19,3.05,Midcap,"ABSL Emer. Leaders-Sr 6-DP (G)",MBS2057,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",680882,38.44,0.66,Diversified,"ABSL Advantage Fund -DIrect (G)",MBS807,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",590000,33.31,0.39,Diversified,"ABSL Equity Fund -Direct (G)",MBS811,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",110000,6.21,0.82,Diversified,"ABSL India GenNext-Direct (G)",MBS815,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",50212,2.84,2.91,Diversified,"ABSL Intl. Equity B -Direct (G)",MBS825,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",696854,39.34,1.9,Midcap,"ABSL Small & Midcap -Direct (G)",MBS833,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",773226,43.66,0.31,Balanced,"ABSL Bal. 95 Fund -Direct (G)",MBS849,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",1255776,70.9,1.32,Midcap,"DSP BR Mid Cap - Regular (G)",MDS056,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",785963,44.38,1.14,ELSS,"DSP BR Tax Saver Fund - Regular (G)",MDS060,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",1837763,103.76,1.67,Midcap,"DSP BR Small Cap Fund - Regular (G)",MDS076,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",785963,44.38,1.14,ELSS,"DSP BR Tax Saver Fund - Direct (G)",MDS572,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",1255776,70.9,1.32,Midcap,"DSP BR Mid Cap - Direct (G)",MDS574,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",1837763,103.76,1.67,Midcap,"DSP BR Small Cap Fund - Direct (G)",MDS584,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",33300,1.88,0.03,MIPA,"HDFC Equity saving Fund (G)",MHD046,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",123300,6.96,0.15,Arbitrage,"HDFC Arbitrage Fund - Direct (G)",MHD1171,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",33300,1.88,0.03,MIPA,"HDFC Equity saving Fund - Direct Plan (G",MHD1217,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",123300,6.96,0.15,Arbitrage,"HDFC Arbitrage Fund - WP - DP (G)",MHD2147,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",123300,6.96,0.15,Arbitrage,"HDFC Arbitrage Fund - RP (G)",MHD225,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",123300,6.96,0.15,Arbitrage,"HDFC Arbitrage Fund - WP (G)",MHD228,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",133170,7.52,0.23,Balanced,"ABSL BAF (G)",MIN007,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",133170,7.52,0.23,Balanced,"ABSL BAF - Direct (G)",MIN389,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",6300,0.39,0.01,Arbitrage,"JM Arbitrage Advantage (G)",MJM068,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",6300,0.39,0.01,Arbitrage,"JM Arbitrage Advantage -Direct (G)",MJM330,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",326700,18.45,0.13,Arbitrage,"Kotak Equity Arbitrage - Regular (G)",MKM079,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",326700,18.45,0.13,Arbitrage,"Kotak Equity Arbitrage - Direct (G)",MKM526,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",413934,23.37,0.68,ELSS,"Franklin India Tax Shield (G)",MKP007,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",248911,14.05,2.13,Diversified,"Franklin India Oppor. (G)",MKP028,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",153595,8.67,3.12,ELSS,"Mahindra MF KBY - RP (G)",MMH009,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",153595,8.67,3.12,ELSS,"Mahindra MF KBY - DP (G)",MMH011,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",47019,2.65,0.81,Balanced,"Mahindra MF DSESY - RP (G)",MMH013,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",47019,2.65,0.81,Balanced,"Mahindra MF DSESY - DP (G)",MMH015,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",54678,3.09,0.12,Banking,"ICICI Pru Bkg&Fin; Serv -Direct (G)",MPI1138,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",54678,3.09,0.12,Banking,"ICICI Pru Bkg & Fin Serv-RP(G)",MPI447,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",6275,0.39,0.52,MIPA,"Essel Income Plus Fund (G)",MPM025,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",47550,2.99,2.59,Diversified,"Essel Equity Fund (G)",MPM034,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",10460,0.66,2.59,Diversified,"Essel Equity Fund - Direct (G)",MPM040,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",200,0.01,0.52,MIPA,"Essel Income Plus - Direct (G)",MPM042,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",40000,2.26,0.14,MIPC,"SBI Magnum MIP (G)",MSB021,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",343322,19.38,0.49,Midcap,"SBI Magnum Midcap Fund (G)",MSB065,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",343322,19.38,0.49,Midcap,"SBI Magnum Midcap Fund - Direct (G)",MSB505,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",40000,2.26,0.14,MIPC,"SBI Magnum MIP - Direct (G)",MSB538,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",430000,24.28,1.02,Diversified,"Sundaram Rural India Fund (G)",MSN097,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",24920,1.41,0.6,Midcap,"Sundaram Select Micro Cap-Sr 5-RP-G",MSN1035,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",24920,1.41,0.6,Midcap,"Sundaram Select Micro Cap-Sr 5-DP-G",MSN1037,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",63760,3.6,1.03,Midcap,"Sundaram Select Micro Cap-Sr 6-RP-G",MSN1045,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",34240,1.93,1.03,Midcap,"Sundaram Select Micro Cap-Sr 7-RP-G",MSN1049,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",34240,1.93,1.03,Midcap,"Sundaram Select Micro Cap-Sr 7-DP-G",MSN1051,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",25440,1.44,1.02,Midcap,"Sundaram Select Micro Cap-Sr 8-RP-G",MSN1180,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",25440,1.44,1.02,Midcap,"Sundaram Select Micro Cap-Sr 8-DP-G",MSN1182,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",15092,0.85,1.02,Midcap,"Sundaram Select Micro Cap-Sr 9-RP-G",MSN1185,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",15092,0.85,1.02,Midcap,"Sundaram Select Micro Cap-Sr 9-DP-G",MSN1187,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",9759,0.55,1.02,Midcap,"Sundaram Select Micro Cap-Sr 10-RP-G",MSN1199,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",9759,0.55,1.02,Midcap,"Sundaram Select Micro Cap-Sr 10-DP-G",MSN1201,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",43756,2.47,2.03,Midcap,"Sundaram Select Micro Cap-Sr 11-RP-G",MSN1292,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",43756,2.47,2.03,Midcap,"Sundaram Select Micro Cap-Sr 11-DP-G",MSN1294,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",32199,1.82,2.06,Midcap,"Sundaram Select Micro Cap-Sr 12-RP-G",MSN1300,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",32199,1.82,2.06,Midcap,"Sundaram Select Micro Cap-Sr 12-DP-G",MSN1302,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",35026,1.98,1.3,Midcap,"Sundaram Select Micro Cap-Sr 14-RP-G",MSN1324,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",35026,1.98,1.3,Midcap,"Sundaram Select Micro Cap-Sr 14-DP-G",MSN1326,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",33900,1.91,1.28,Midcap,"Sundaram Select Micro Cap-Sr 15-RP-G",MSN1341,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",21759,1.23,1.27,Midcap,"Sundaram Select Micro Cap-Sr 16-RP-G",MSN1357,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",14420,0.81,0.99,Midcap,"Sundaram Select Micro Cap-Sr 17-RP-G",MSN1361,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",14420,0.81,0.99,Midcap,"Sundaram Select Micro Cap-Sr 17-DP-G",MSN1363,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",28145,1.59,0.98,Banking,"Sundaram Fin-Serv. Opp.-RP (G)",MSN227,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",28145,1.59,0.98,Banking,"Sundaram Fin-Serv. Opp.-IP (G)",MSN229,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",28145,1.59,0.98,Banking,"Sundaram Fin-Serv Opp. -Direct (G)",MSN549,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",430000,24.28,1.02,Diversified,"Sundaram Rural India -Direct (G)",MSN574,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",23371,1.32,0.99,Midcap,"Sundaram Select Micro Cap-Sr 1-RP-G",MSN795,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",23371,1.32,0.99,Midcap,"Sundaram Select Micro Cap-Sr 1-DP-G",MSN797,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",15528,0.88,0.98,Midcap,"Sundaram Select Micro Cap-Sr 2-RP-G",MSN837,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",15528,0.88,0.98,Midcap,"Sundaram Select Micro Cap-Sr 2-DP-G",MSN839,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",0,0,0.98,Midcap,"Sundaram Select Micro Cap-Sr 3-RP-G",MSN841,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",9767,0.55,1,Midcap,"Sundaram Select Micro Cap-Sr 4-RP-G",MSN867,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",9767,0.55,1,Midcap,"Sundaram Select Micro Cap-Sr 4-DP-G",MSN869,"2018-03-28 00:00:00"
"Repco Home","Banking & Financial Services",505000,28.51,0.99,Diversified,"Franklin (I) Flexi Cap (G)",MTE078,"2018-03-28 00:00:00"
