SYMBOL,ADJUSTMENT_TYPE,DATE,FACTOR,URL,ISIN
Jindal Worldwid,split,26-12-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/trading/jindalworldwide/JW01,INE247D01039
Premier Pipes,split,22-12-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/premierpipes/QST,INE448N01024
Advik Industrie,split,14-12-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/premierpipes/AIL04,INE178T01024
Universal Sec,split,04-12-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/universalcreditsecurities/UCS,INE607F01039
JMD Telefilms,split,04-12-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jmdtelefilmsindustries/AF25,INE047E01031
Akar Tools,split,29-11-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/akartools/AT04,INE864E01021
Esaar (India),split,10-11-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/esaarindialtd/EIL02,INE404L01039
IGL,split,09-11-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04,INE203G01027
Jagdamba Polyme,split,01-11-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/packaging/jagdambapolymers/JP01,INE564J01026
Atlas Cycles,split,30-10-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/atlascycleindustries/ACI08,INE446A01025
BAMPSL Sec,split,26-10-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bampslsecurities/BAM,INE802A01037
Siyaram Silk,split,25-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/siyaramsilkmills/SSM05,INE076B01028
Vishal Fabrics,split,24-10-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/siyaramsilkmills/VF01,INE755Q01025
Blue Circle Ser,split,23-10-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bluecircleservicesltd/BCS,INE526K01031
Pokarna,split,18-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/pokarnalimited/PL06,INE637C01025
Dwekam Industri,split,16-10-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/pokarnalimited/DI28,INE575D01033
Can Fin Homes,split,12-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,INE477A01020
Heritage Foods,split,10-10-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoodsindia/HFI,INE978A01027
Jamna Auto,split,05-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jamnaautoindustries/JAI,INE039C01032
Everlon Synth,split,29-09-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/everlonsynthetics/ES05,INE339D01034
IND Renewable,split,29-09-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/everlonsynthetics/VPI03,INE138O01029
Transformers,split,28-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/transformersrectifiersindia/TRI,INE763I01026
Trans & Electr,split,28-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/electricequipment/transformerselectricalskerala/TEK,INE763I01026
Elpro Int,split,27-09-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/electricequipment/elprointernational/EI03,INE579B01039
Sutlej Textiles,split,26-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/sutlejtextilesindustries/STI9,INE645H01027
Safari Ind,split,22-09-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/plastics/safariindustriesindia/SII01,INE429E01023
Yes Bank,split,21-09-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/yesbank/YB,INE528G01027
NESCO,split,15-09-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/diversified/nesco/NES,INE317F01035
Borosil Glass,split,14-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/borosilglassworks/BGW,INE666D01022
Deccan Cements,split,11-09-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/cementmini/deccancements/DC,INE583C01021
Infibeam Incorp,split,31-08-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/cementmini/deccancements/IIL03,INE483S01020
Dollar Ind,split,31-08-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/cementmini/deccancements/DI29,INE325C01035
Banas Finance,split,29-08-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/banasfinanceltd/BFL02,INE521L01030
Orosil Smiths,split,24-08-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/diamondcuttingpreciousmetalsjewellery/silversmithindia/SSI08,INE628B01034
Global Infra,split,23-08-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/asianlakcapitalandfinanceltd/ACA,INE377M01035
Dwarikesh Sugar,split,10-08-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/sugar/dwarikeshsugarindustries/DSI01,INE366A01041
Coral India Fin,split,03-08-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/financehousing/coralindiafinancehousing/CIF02,INE558D01021
Sai Baba Invest,split,27-07-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/financehousing/coralindiafinancehousing/SBI24,INE706P01020
Sunteck Realty,split,25-07-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/sunteckrealty/SR05,INE805D01034
Navin Fluorine,split,19-07-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/chemicals/navinfluorineinternational/NFI,INE048G01026
SKS,split,22-06-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/sks/SKS01,INE574I01035
Arcotech,split,22-06-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/arcotech/A17,INE574I01035
Hind Composites,split,25-05-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/hindustancomposites/HC06,INE310C01029
Advanced Enzyme,split,25-05-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/hindustancomposites/AET,INE837H01020
Mangal Credit,split,17-05-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/takmachineryleasing/TML,INE545L01039
Mishtann Foods,split,05-05-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/takmachineryleasing/MF21,INE094S01041
HICS Cements,split,05-05-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/cementmini/hicscements/HIC,INE094S01041
Beardsell,split,04-05-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/beardsell/B06,INE520H01022
Dwekam Industri,split,28-04-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/beardsell/DI28,INE575D01033
BLS Internation,split,26-04-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/beardsell/BLS,INE153T01027
Avance Tech,split,24-04-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/avancetechnologies/AT18,INE758A01056
Ontic Finserve,split,13-04-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/avancetechnologies/OF04,INE989S01034
Maral Finance,split,13-04-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/maralfinance/MF12,INE989S01034
SVC Resources,split,23-03-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/trading/svcresources/PT11,INE254H01044
Veronica Prod,split,23-03-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/dhvanilchemicals/DC09,INE008M01044
Bharat Elec,split,16-03-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,INE263A01024
Viaan Ind,split,09-03-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/HSG01,INE324N01027
Aadhaar Venture,split,02-03-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/prranetaindustries/PI37,INE063D01030
Nutraplus India,split,27-02-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/nutraplusproductindia/NPI03,INE230G01020
Dwitiya Trading,split,17-02-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/nutraplusproductindia/DT10,INE222P01028
Allied Computer,split,17-02-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/alliedcomputersinternationalasia/ACI13,INE335I01056
Compuage Info,split,16-02-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/computershardware/compuageinfocom/CI29,INE070C01037
Gayatri Project,split,10-02-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gayatriprojects/GP10,INE336H01023
LT Foods,split,07-02-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/ltfoods/LTF,INE818H01020
Kallam Spinning,split,02-02-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/kallamspinningmills/KSM,INE629F01025
Rasoi,split,02-02-2017,20.0,https://www.moneycontrol.com/india/stockpricequote/vanaspatioils/rasoi/R01,INE349E01023
Khemani Distrib,split,02-02-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/vanaspatioils/rasoi/KDM,INE030U01025
Ushdev Intl,split,30-01-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/trading/ushdevinternational/UI11,INE981D01025
Sanguine Media,split,19-01-2017,10.0,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/sanguinemedialtd/SML03,INE617F01038
Sterling Tools,split,09-01-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/fasteners/sterlingtools/ST,INE334A01023
JSW Steel,split,04-01-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/steellarge/jswsteel/JSW01,INE019A01038
ORIENTAL AROMAT,split,13-12-2018,0.5,https://www.moneycontrol.com/india/stockpricequote/chemicals/camphoralliedproducts/CAP,INE959C01023
Britannia,split,29-11-2018,0.5,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI,INE216A01030
Mangal Credit,split,26-11-2018,10.0,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/takmachineryleasing/TML,INE545L01039
Brijlaxmi Lease,split,15-11-2018,10.0,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/brijlaxmileasingfinance/BLF04,INE957E01031
Oriental Veneer,split,14-11-2018,0.1,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/orientalveneerproducts/OVP,INE457G01029
