COUNT,SYMBOL,ADJUSTMENT_TYPE,DATE,FACTOR,URL,NSE
1,INFODRIVE,split,24-12-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IDS01,
4,PNB,split,18-12-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PNB05,
6,JKTYRE,split,18-12-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JKT01,
8,ICICIBANK,split,04-12-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ICI02,
9,GODFRYPHLP,split,28-11-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GPI,
12,SURANASOL,split,25-11-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SV05,
13,SURANAT&P,split,25-11-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ST12,
14,ZENTEC,split,21-11-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ZT01,
17,SBIN,split,20-11-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SBI,
21,SHIVAMAUTO,split,30-10-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SA13,
23,KRIDHANINF,split,27-10-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RSI02,
28,JBMA,split,08-10-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JBM03,
31,SUDARSCHEM,split,30-09-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SCI08,
32,ASTRAL,split,25-09-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=APT02,
34,LAOPALA,split,24-09-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LOR,
35,SOUISPAT,split,22-09-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SI57,
37,PANAMAPET,split,19-09-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PP02,
38,ATULAUTO,split,12-09-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AA08,
40,ALKYLAMINE,split,08-09-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AAC,
41,CAMLINFINE,split,04-09-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CFC03,
42,J&KBANK,split,04-09-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JKB,
44,MANINFRA,split,28-08-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MI37,
45,HAVELLS,split,26-08-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HI01,
50,AXISBANK,split,28-07-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AB16,
54,DEEPAKNTR,split,20-06-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DN,
63,VIKASECO,split,27-03-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VGO01,
64,RAJTV,split,25-03-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RTN,
71,RSYSTEMS,split,26-02-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RSI01,
72,SHARONBIO,split,20-02-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SBM01,
73,SWANENERGY,split,03-02-2014,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SM09,
75,KSCL,split,27-01-2014,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KSC01,
76,BSLIMITED,split,21-01-2014,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BT,
81,NIVINFRA,split,07-01-2014,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SVE,
0,DATAPROINF,split,25-12-2000,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DIT,
1,JENSONICOL,split,04-12-2000,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JN,
2,DABUR,split,27-11-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DI,
3,HCLTECH,split,27-11-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HCL02,
4,CUMMINSIND,split,20-11-2000,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CI02,
5,JIKIND,split,13-11-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JIK,
6,MOREPENLAB,split,07-11-2000,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ML06,
7,NOVARTIND,split,06-11-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NI01,
8,MASTEK,split,26-10-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=M,
10,CYBERSPACE,split,26-09-2000,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CI07,
11,PHARMACIA,split,25-09-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PH04,
13,SONATSOFTW,split,25-09-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SS42,
14,STER,split,25-09-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SII,
15,SRGINFOTEC,split,18-09-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PIC01,
16,KENNAMET,split,18-09-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WI06,
17,FSS,split,11-09-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=FSS,
18,VATSALTD,split,30-08-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VC04,
19,SHREEKRPET,split,21-08-2000,0.4,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EK01,
20,JAYAGROGN,split,21-08-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JAO,
21,SATYAMCOMP,split,07-08-2000,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SCS,
22,ELGIEQUIP,split,02-08-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EE01,
23,HINDUNILVR,split,03-07-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HU,
24,ITIL,split,19-06-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IT01,
25,COMPUTECH,split,15-05-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CI15,
26,VATSMUSC,split,10-05-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VM05,
27,BLBLIMITED,split,02-05-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BLB,
28,DOLAT,split,02-05-2000,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DI11,
29,POLARIS,split,02-05-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PSL01,
30,INFY,split,24-01-2000,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IT,
1,GUJCOTEX,split,22-11-2019,0.5,https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/gujaratcotex/GC09,
2,HIMGRANITE,split,08-11-2019,0.5,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/himalayagranites/HG,
5,SATIA,split,15-10-2019,0.1,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/amalgamatedelectricity/SI96,
7,HDFCBANK,split,19-09-2019,0.5,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01,
10,SESHAPAPER,split,19-08-2019,0.2,https://www.moneycontrol.com/india/stockpricequote/paper/seshasayeepaperboards/SPB,
12,APCOTEXIND,split,04-07-2019,0.4,https://www.moneycontrol.com/india/stockpricequote/rubber/apcotexindustries/AI58,
14,CHOLAFIN,split,14-06-2019,0.2,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB,
15,JMA,split,14-05-2019,0.2,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/JMA,
17,MCL,split,02-05-2019,0.5,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/orienttradelink/MC07,
23,SARASIND,split,28-03-2019,0.1,https://www.moneycontrol.com/india/stockpricequote/sugar/saraswatiindustrialsyndicate/SIS06,
28,RADIOCITY,split,20-02-2019,0.2,https://www.moneycontrol.com/india/stockpricequote/textilescompositemills/jamshriranjitsinghjispinningweavingmills/MB05,
32,GUJGASLTD,split,15-01-2019,0.2,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgascompany/GGC,
1,UJAAS,split,21-12-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=S18,
3,SETUINFRA,split,13-12-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PC02,
8,RUBYMILLS,split,22-11-2012,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RM04,
9,NACLIND,split,22-11-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NA04,
10,SHALPAINTS,split,22-11-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SP13,
11,BBTC,split,08-11-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BBT,
16,KANANIIND,split,01-11-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KI26,
18,BOMDYEING,split,30-10-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BDM,
19,ORISSAMINE,split,29-10-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=OMD,
21,GOENKA,split,25-10-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GDJ01,
22,AMRUTANJAN,split,25-10-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AHC01,
25,AMARAJABAT,split,25-09-2012,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ARB,
26,GSFC,split,20-09-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GSF,
28,VTMLTD,split,16-08-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VTM,
30,AJANTPHARM,split,09-08-2012,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AP22,
33,GRUH,split,24-07-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GRU,
34,ZYLOG,split,29-06-2012,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ZS,
36,RMMIL,split,14-06-2012,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RMM01,
38,AVTNPL,split,07-06-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AVT02,
41,GRAVITA,split,25-05-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GI09,
42,INDOCO,split,17-05-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IR05,
43,ARVINDREM,split,14-05-2012,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AR06,
46,VAKRANGEE,split,12-04-2012,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VS,
50,NDL,split,07-03-2012,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NE06,
51,PLASTIBLEN,split,29-02-2012,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PI13,
54,CAMLINFINE,split,15-02-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CFC03,
55,SYMPHONY,split,15-02-2012,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SCS04,
0,HTMEDIA,split,28-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HT,
1,KEI,split,21-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KEI,
2,LAKSHMIEFL,split,15-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LEF,
3,LAXMIMACH,split,13-12-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LMW,
4,FEL,split,12-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PR03,
5,FELDVR,split,12-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=FELDV57000,
6,GRAPHITE,split,11-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GI13,
7,SANWARIA,split,08-12-2006,0.4,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SAO,
8,TCI,split,05-12-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TCI04,
9,ALICON,split,04-12-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EC06,
11,SUPREMETEX,split,17-11-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=STM03,
13,MAZDA,split,13-11-2006,5.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=M14,
14,INDHOTEL,split,27-10-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IHC,
15,GMMPFAUDLR,split,20-10-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GMM01,
18,ELECON,split,17-10-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EEC,
19,MUNJALSHOW,split,16-10-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MS,
20,SWANENERGY,split,13-10-2006,0.02,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SM09,
21,MANALIPETC,split,28-09-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MP02,
22,NAVNETEDUL,split,27-09-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NP01,
23,ALEMBICLTD,split,26-09-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=A08,
24,GEOJITFSL,split,26-09-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GBN01,
25,VOLTAS,split,22-09-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=V,
26,BLUESTARCO,split,20-09-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BS,
27,PANYAMCEM,split,13-09-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PCM,
28,SIMPLEXINF,split,13-09-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SI82,
29,EIHOTEL,split,12-09-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EIH,
30,EXIDEIND,split,08-09-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EI,
31,HOTELEELA,split,08-09-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HLV,
32,SUPERSPIN,split,01-09-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SSM07,
33,GODREJIND,split,25-08-2006,0.16666666666666666,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GI23,
34,GODREJCP,split,24-08-2006,0.25,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GCP,
35,GEMINI,split,18-08-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GC17,
37,CGPOWER,split,10-08-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CG,
41,JYOTISTRUC,split,28-07-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JS03,
42,CYIENT,split,28-07-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IE07,
43,UNITECH,split,23-06-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=U,
44,ASTRAZEN,split,15-06-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AZP,
45,SIEMENS,split,13-06-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=S,
46,UBL,split,09-06-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=UB02,
48,ESSELPACK,split,08-06-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EP11,
49,CHOLAHLDNG,split,31-05-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TII,
51,HINDDORROL,split,26-05-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HDO,
52,GRINDWELL,split,26-05-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GN,
53,NATPEROXID,split,26-05-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NP03,
54,ANSALAPI,split,10-05-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=API07,
55,STER,split,05-05-2006,0.4,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SII,
56,MAHSEAMLES,split,18-04-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MS02,
58,THERMAX,split,31-03-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=T,
59,IVRCLINFRA,split,29-03-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IVR,
60,HARIGCRANK,split,29-03-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HC,
61,ASHAPURMIN,split,23-03-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AM07,
63,GATI,split,21-03-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=G04,
64,JUBILANT,split,17-03-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JO03,
65,CHEMPLAST,split,08-03-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CS06,
66,KCPSUGIND,split,08-03-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KCP01,
69,VIMTALABS,split,24-02-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VL04,
70,TORNTPHARM,split,20-02-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TP06,
71,VIPCLOTHNG,split,16-02-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MI53,
73,LINCOLN,split,08-02-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LP06,
74,DONEAR,split,27-01-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DI25,
76,AARTIIND,split,13-01-2006,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AI45,
78,GAEL,split,06-01-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GAE,
79,ANTGRAPHIC,split,06-01-2006,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=A16,
80,RADICO,split,06-01-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RK01,
82,COROMANDEL,split,02-01-2006,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CI45,
0,BARODARAYN,split,13-02-1997,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BRC,
2,DRREDDY,split,10-10-2001,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DRL,
3,SKFINDIA,split,01-10-2001,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SKF01,
4,DALALSTCOM,split,10-09-2001,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DSJ,
6,SRGINFOTEC,split,20-08-2001,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PIC01,
15,HEROMOTOCO,split,12-03-2001,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HHM,
19,VIKASWSP,split,22-01-2001,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VWS,
21,PATELENG,split,02-01-2001,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PEC,
22,IPAPPM,split,01-01-2001,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=APP,
2,INDTERRAIN,split,21-12-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ITF,
3,SMSPHARMA,split,17-12-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SP38,
4,SETCO,split,16-12-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SA14,
9,JKIL,split,10-12-2015,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KI01,
11,JAMNAAUTO,split,03-12-2015,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JAI,
16,NATCOPHARM,split,26-11-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NP07,
17,AVANTIFEED,split,26-11-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AF21,
18,ASOCSTONE,split,26-11-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ASI01,
20,SHILPAMED,split,06-11-2015,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SM19,
28,SARLAPOLY,split,29-10-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SPF01,
32,LAMBODHARA,split,15-10-2015,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LT02,
33,BATAINDIA,split,07-10-2015,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BI01,
34,CADILAHC,split,06-10-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CHC,
36,ALANKIT,split,23-09-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EGJ,
38,AEGISCHEM,split,16-09-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AL9,
39,URJA,split,16-09-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=UG01,
41,ITDCEM,split,21-08-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ITD03,
42,SIGIND,split,17-08-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SF22,
44,HIGHGROUND,split,16-07-2015,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WYE,
46,JMTAUTOLTD,split,25-06-2015,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JMT02,
