COUNT,SYMBOL,ADJUSTMENT_TYPE,DATE,FACTOR,URL,NSE
25,BLUECHIP,split,28-02-2002,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BCI02,
26,GFL,split,20-02-2002,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WC02,
30,STERLINBIO,split,07-01-2002,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SB11,
31,SOUNDCRAFT,split,07-01-2002,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SI32,
0,KEC,split,30-12-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KEC04,
1,LICHSGFIN,split,30-12-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LIC,
3,COROMANDEL,split,23-12-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CI45,
4,SURYAPHARM,split,23-12-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SP34,
5,EIDPARRY,split,23-12-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EID,
6,BALKRISIND,split,20-12-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BI03,
9,SADBHAV,split,07-12-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SE19,
10,SUNPHARMA,split,25-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SPI,
11,GREAVESCOT,split,24-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GC20,
12,BALAMINES,split,18-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BA05,
13,MVL,split,16-11-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MVL01,
14,SOMANYCERA,split,11-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SC49,
15,ORIENTHOT,split,10-11-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=OH,
16,JVLAGRO,split,09-11-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JVL01,
17,STANDRDBAT,split,09-11-2010,1.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SB07,
18,HSCL,split,08-11-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HCI01,
20,ATLANTA,split,08-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=A9,
22,NITINFIRE,split,04-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NFP01,
25,ARCHIES,split,02-11-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=A15,
26,JISLDVREQS,split,29-10-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JISLD57000,
27,PFOCUS,split,29-10-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PF13,
29,JISLJALEQS,split,29-10-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JIS02,
30,PAISALO,split,29-10-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SEI03,
31,SINTEX,split,27-10-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SI27,
32,GENUSPOWER,split,22-10-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GPI08,
33,SEZAL,split,21-10-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SAG,
34,UNICHEMLAB,split,21-10-2010,0.4,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=UL02,
35,PARSVNATH,split,18-10-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PD05,
36,SUPREMEIND,split,18-10-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SI48,
38,RESPONIND,split,08-10-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SH10,
42,AQUA,split,01-10-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AL14,
43,BLKASHYAP,split,29-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BLK,
45,NCOPPER,split,27-09-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NC9,
46,DBSTOCKBRO,split,24-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DBI,
48,ADANIPORTS,split,23-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MPS,
52,SOUTHBANK,split,23-09-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SIB,
53,TATASTLBSL,split,21-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BS14,
54,ASHCONIUL,split,21-09-2010,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ANI,
55,RMMIL,split,15-09-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RMM01,
56,ASTRAL,split,15-09-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=APT02,
57,KOTAKBANK,split,13-09-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KMB,
58,KALPATPOWR,split,08-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KPT,
59,BRITANNIA,split,08-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BI,
61,APOLLOHOSP,split,02-09-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AHE,
62,KCP,split,02-09-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KCP,
63,DHANUKA,split,02-09-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DA01,
64,INDIANHUME,split,30-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IHP,
65,LUPIN,split,27-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=L,
66,REDINGTON,split,20-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RI37,
67,HDFC,split,18-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HDF,
69,JAYSREETEA,split,13-08-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JTI,
70,MAGMA,split,13-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MF20,
71,RAINBOWPAP,split,11-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RP01,
72,EDELWEISS,split,10-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EC01,
73,FARMAXIND,split,03-08-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=FRI,
74,PRATIBHA,split,30-07-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PI33,
76,MMTC,split,29-07-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MMT,
77,EMAMILTD,split,21-07-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=E06,
79,TULIP,split,06-07-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TT13,
81,TATAGLOBAL,split,30-06-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TT,
85,GENESYS,split,23-06-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GIC10,
86,STER,split,21-06-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SII,
87,BODALCHEM,split,10-06-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BC15,
88,KABRAEXTRU,split,17-05-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KET,
89,ENGINERSIN,split,06-05-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EI14,
90,VIPULLTD,split,04-05-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=V04,
91,MANAPPURAM,split,03-05-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MGF01,
93,UNITY,split,07-04-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=UI17,
94,PAISALO,split,05-04-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SEI03,
95,M&M,split,29-03-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MM,
97,KMSUGAR,split,26-03-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KMS,
98,IPCALAB,split,22-03-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IL,
99,MURLIIND,split,18-03-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MIL15,
100,SUPRAJIT,split,18-03-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SE15,
101,LGBBROSLTD,split,15-03-2010,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LGB,
103,INDIASEC,split,11-03-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IS03,
104,STRTECH,split,09-03-2010,0.4,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ST20,
110,ASOCSTONE,split,18-02-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ASI01,
111,KRBL,split,10-02-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KRB01,
112,CCCL,split,10-02-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CCC02,
114,BAJAJELEC,split,28-01-2010,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BE,
115,FARMAXIND,split,27-01-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=FRI,
116,NAKODA,split,22-01-2010,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NTI,
117,VIVIDHA,split,21-01-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VP10,
118,WINSOME,split,21-01-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WY,
120,LITL,split,04-01-2010,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LI10,
0,PEL,split,27-12-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PH05,
2,SPMLINFRA,split,19-11-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SPM05,
3,VENLONPOLY,split,27-10-2004,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VPF,
4,PATELENG,split,25-10-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PEC,
5,AMTEKAUTO,split,05-10-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AA01,
7,INDIANHUME,split,24-08-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IHP,
8,JTEKTINDIA,split,24-08-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SKS04,
9,BERGEPAINT,split,24-08-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BPI02,
10,CARBORUNIV,split,16-08-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CU,
11,ADANIENT,split,28-07-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AE13,
12,SHANTIGEAR,split,27-07-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SG04,
13,JAGSNPHARM,split,20-07-2004,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JP02,
14,BOSCHLTD,split,08-07-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=B05,
15,ASHOKLEY,split,28-06-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AL,
16,CIPLA,split,11-05-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=C,
17,BAJAJHIND,split,28-04-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BH06,
18,WOCKPHARMA,split,28-04-2004,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=W05,
19,RADAAN,split,08-04-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RMW,
22,SUPRAJIT,split,16-03-2004,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SE15,
23,MOTHERSUMI,split,16-03-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MSS01,
24,UNICHEMLAB,split,16-03-2004,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=UL02,
25,JSL,split,01-03-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JSL01,
26,BEPL,split,16-02-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BEP,
27,EMAMILTD,split,16-02-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=E06,
28,HSIL,split,10-02-2004,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HSI02,
29,SUNDRMFAST,split,27-01-2004,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SF23,
30,AFTEK,split,20-01-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=A14,
31,SUVEN,split,15-01-2004,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SLS01,
1,NUTEK,split,23-12-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NTI02,
3,KANANIIND,split,22-12-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KI26,
4,JKLAKSHMI,split,17-12-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JKL01,
7,KWALITY,split,10-12-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KDI01,
8,JINDALSAW,split,10-12-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JS08,
10,ASHCONIUL,split,08-12-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ANI,
13,HBLPOWER,split,24-11-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HBL02,
14,ALLCARGO,split,19-11-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AGL02,
16,HINDNATGLS,split,12-11-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HNG01,
17,ADSL,split,11-11-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ADS01,
18,MADHUCON,split,05-11-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MP16,
20,VINATIORGA,split,30-10-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VO01,
24,EDUCOMP,split,27-10-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ES8,
25,GAMMNINFRA,split,26-10-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GIP01,
26,REISIXTEN,split,26-10-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=REI04,
27,BIRLACOT,split,23-10-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BCI03,
28,FCSSOFT,split,15-10-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=FCS,
32,GOKUL,split,14-10-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GRS,
33,SUNTECK,split,09-10-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SR05,
35,MENONBE,split,08-10-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MB01,
36,GMRINFRA,split,01-10-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GI27,
37,SKSIND,split,25-09-2009,5.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SKS01,
38,FALCONTYRE,split,25-09-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=FT,
39,ARCOTECH,split,25-09-2009,5.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=A17,
41,MVL,split,18-09-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MVL01,
43,IVC,split,16-09-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ILF02,
44,RAMCOIND,split,14-09-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RI26,
49,SHREEASHTA,split,20-08-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SAC03,
51,AUSTRAL,split,07-08-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ACP02,
55,BHARTIARTL,split,24-07-2009,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BA08,
58,GOODLUCK,split,12-06-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GLS,
61,BIRLAPOWER,split,24-04-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BPS01,
62,AMJLAND,split,23-03-2009,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PPP,
63,LINCOLN,split,19-03-2009,5.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LP06,
65,CORAL-HUB,split,27-02-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VIT02,
67,REIAGROLTD,split,05-02-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RA06,
68,SPECTACLE,split,23-01-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SI92,
70,MYSOREBANK,split,07-01-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SBM,
71,TEXINFRA,split,01-01-2009,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=T02,
0,SHREDIGCEM,split,24-11-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SDC,
1,BBTC,split,16-11-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BBT,
2,WSTCSTPAPR,split,18-07-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WCP,
4,TATAHYDRO,split,23-05-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=THE,
5,ANDRAVALLY,split,23-05-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AVP,
6,TATAPOWER,split,22-05-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TPC,
8,NOCIL,split,10-03-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NOC02,
10,BAJAJELEC,split,20-01-1995,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BE,
0,HAVELLS,split,30-12-2003,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HI01,
1,JINDALSTEL,split,22-12-2003,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JSP,
3,TVSMOTOR,split,18-12-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TVS,
4,MIRCELECTR,split,16-12-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ME,
6,LGBBROSLTD,split,09-12-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=LGB,
7,NESCO,split,04-12-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NES,
9,BAYERCROP,split,24-11-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BC12,
13,RAMCOCEM,split,06-11-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MC,
14,AUROPHARMA,split,23-10-2003,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AP,
15,GLENMARK,split,23-10-2003,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GP08,
23,PANACEABIO,split,03-02-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PB02,
26,MAFATLAIND,split,22-01-2003,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MI02,
28,SUNPHARMA,split,13-01-2003,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SPI,
0,JINDWORLD,split,26-12-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/trading/jindalworldwide/JW01,
7,IGL,split,09-11-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04,
9,ATLASCYCLE,split,30-10-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/atlascycleindustries/ACI08,
11,SIYSIL,split,25-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/siyaramsilkmills/SSM05,
12,VISHAL,split,24-10-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/siyaramsilkmills/VF01,
14,POKARNA,split,18-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/pokarnalimited/PL06,
16,CANFINHOME,split,12-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH,
17,HERITGFOOD,split,10-10-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoodsindia/HFI,
18,JAMNAAUTO,split,05-10-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jamnaautoindustries/JAI,
21,TRIL,split,28-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/transformersrectifiersindia/TRI,
23,ELPROINTL,split,27-09-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/electricequipment/elprointernational/EI03,
24,SUTLEJTEX,split,26-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/sutlejtextilesindustries/STI9,
25,SAFARI,split,22-09-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/plastics/safariindustriesindia/SII01,
26,YESBANK,split,21-09-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/yesbank/YB,
27,NESCO,split,15-09-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/diversified/nesco/NES,
28,BOROSIL,split,14-09-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/borosilglassworks/BGW,
29,DECCANCE,split,11-09-2017,0.5,https://www.moneycontrol.com/india/stockpricequote/cementmini/deccancements/DC,
30,INFIBEAM,split,31-08-2017,0.1,https://www.moneycontrol.com/india/stockpricequote/cementmini/deccancements/IIL03,
31,DOLLAR,split,31-08-2017,0.2,https://www.moneycontrol.com/india/stockpricequote/cementmini/deccancements/DI29,
