fundname,code,link,Do_Not_Use
IDFC Imperial Equity - Direct (G),MAG727,/mutual-funds/nav/idfc-imperial-equity-direct/MAG727,
IDFC Imperial Equity - Regular (G),MAG096,/mutual-funds/nav/idfc-imperial-equity-regular/MAG096,
Invesco India Growth Fund-DP (G),MLI560,/mutual-funds/nav/invesco-india-growth-fund-dp/MLI560,
JM Core 11 Fund -Direct (G),MJM324,/mutual-funds/nav/jm-core-11-fund-direct/MJM324,
Reliance Vision Fund - RP (G),MRC001,/mutual-funds/nav/reliance-vision-fund-rp/MRC001,
JM Multi Strategy Fund -Direct (G),MJM320,/mutual-funds/nav/jm-multi-strategy-fund-direct/MJM320,
Kotak Classic Equity - Direct (G),MKM530,/mutual-funds/nav/kotak-classic-equity-direct/MKM530,
JM Core 11 Fund (G),MJM171,/mutual-funds/nav/jm-core-11-fund/MJM171,
Invesco India Growth Fund (G),MLI099,/mutual-funds/nav/invesco-india-growth-fund/MLI099,
Sundaram Select Focus - IP (G),MSN243,/mutual-funds/nav/sundaram-select-focus-ip/MSN243,
Reliance Top 200 - Direct (G),MRC940,/mutual-funds/nav/reliance-top-200-direct/MRC940,
Sundaram Select Focus -Direct (G),MSN570,/mutual-funds/nav/sundaram-select-focus-direct/MSN570,
JM Multi Strategy Fund (G),MJM238,/mutual-funds/nav/jm-multi-strategy-fund/MJM238,
IDFC Equity Fund - Direct (G),MAG725,/mutual-funds/nav/idfc-equity-fund-direct/MAG725,
Sundaram Select Focus - RP (G),MSN011,/mutual-funds/nav/sundaram-select-focus-rp/MSN011,
Invesco India Dynamic Equity - DP (G),MLI564,/mutual-funds/nav/invesco-india-dynamic-equity-dp/MLI564,
ICICI Pru Focused. Blue -Direct (G),MPI1134,/mutual-funds/nav/icici-pru-focused-blue-direct/MPI1134,
ICICI Pru Focused Bluechip Eqty-IO ,MPI394,/mutual-funds/nav/icici-pru-focused-bluechip-eqty-io/MPI394,
HDFC Growth Fund - Direct (G),MHD1146,/mutual-funds/nav/hdfc-growth-fund-direct/MHD1146,
Kotak Select Focus Fund - Direct (G),MKM520,/mutual-funds/nav/kotak-select-focus-fund-direct/MKM520,
Kotak Classic Equity - Regular (G),MKM077,/mutual-funds/nav/kotak-classic-equity-regular/MKM077,
HDFC Top 200 Fund - Direct (G),MHD1169,/mutual-funds/nav/hdfc-top-200-fund-direct/MHD1169,
Reliance Top 200 Fund-RP (G),MRC155,/mutual-funds/nav/reliance-top-200-fund-rp/MRC155,
ICICI Pru Top 100 Fund - Direct (G),MPI1130,/mutual-funds/nav/icici-pru-top-100-fund-direct/MPI1130,
BOI AXA Equity Fund - Direct (G),MBA064,/mutual-funds/nav/boi-axa-equity-fund-direct/MBA064,
IDFC Equity Fund - Regular Plan (G),MAG106,/mutual-funds/nav/idfc-equity-fund-regular-plan/MAG106,
HDFC Growth Fund (G),MHD001,/mutual-funds/nav/hdfc-growth-fund/MHD001,
HDFC Top 200 Fund (G),MZU009,/mutual-funds/nav/hdfc-top-200-fund/MZU009,
BOI AXA Equity Fund-Eco (G),MBA028,/mutual-funds/nav/boi-axa-equity-fund-eco/MBA028,
ICICI Pru Focused Bluechip Eqty (G),MPI392,/mutual-funds/nav/icici-pru-focused-bluechip-eqty/MPI392,
Kotak Select Focus Fund - Regular (G),MKM311,/mutual-funds/nav/kotak-select-focus-fund-regular/MKM311,
Reliance Quant Plus - Direct (G),MRC1008,/mutual-funds/nav/reliance-quant-plus-direct/MRC1008,
BOI AXA Equity Fund -RP (G),MBA025,/mutual-funds/nav/boi-axa-equity-fund-rp/MBA025,
Invesco India Dynamic Equity (G),MLI117,/mutual-funds/nav/invesco-india-dynamic-equity/MLI117,
Sahara Super 20 Fund -Direct (G),MFI067,/mutual-funds/nav/sahara-super-20-fund-direct/MFI067,
ICICI Pru Top 100 Fund (G),MPI003,/mutual-funds/nav/icici-pru-top-100-fund/MPI003,
ABSL Top 100 - Direct (G),MBS837,/mutual-funds/nav/absl-top-100-direct/MBS837,
UTI Top 100 Fund - Direct (G),MUT633,/mutual-funds/nav/uti-top-100-fund-direct/MUT633,
Reliance Quant Plus - RP (G),MRC346,/mutual-funds/nav/reliance-quant-plus-rp/MRC346,
HDFC Index - Sensex Plus - Direct,MHD1154,/mutual-funds/nav/hdfc-index-sensex-plus-direct/MHD1154,
UTI Top 100 Fund (G),MUT010,/mutual-funds/nav/uti-top-100-fund/MUT010,
HDFC Index - Sensex Plus Plan,MHD021,/mutual-funds/nav/hdfc-index-sensex-plus-plan/MHD021,
Edelweiss Equity Oppo - Direct (G),MJP103,/mutual-funds/nav/edelweiss-equity-oppo-direct/MJP103,
DHFL Pramerica LCF -Direct (G),MDE487,/mutual-funds/nav/dhfl-pramerica-lcf-direct/MDE487,
Indiabulls Blue Chip Fund - Dir (G),MIM031,/mutual-funds/nav/indiabulls-blue-chip-fund-dir/MIM031,
HDFC Large Cap Fund - Direct (G),MMS029,/mutual-funds/nav/hdfc-large-cap-fund-direct/MMS029,
Baroda Pioneer Growth -Direct (G),MBO088,/mutual-funds/nav/baroda-pioneer-growth-direct/MBO088,
HDFC Large Cap Fund (G),MMS001,/mutual-funds/nav/hdfc-large-cap-fund/MMS001,
Edelweiss Equity Oppo (G),MJP001,/mutual-funds/nav/edelweiss-equity-oppo/MJP001,
ABSL Top 100 (G),MBS089,/mutual-funds/nav/absl-top-100/MBS089,
ABSL Frontline Eqty-Direct (G),MBS813,/mutual-funds/nav/absl-frontline-eqty-direct/MBS813,
L&T; Equity Fund -Direct (G),MCC309,/mutual-funds/nav/l-t-equity-fund-direct/MCC309,
HSBC Equity Fund - Direct (G),MHS353,/mutual-funds/nav/hsbc-equity-fund-direct/MHS353,
Motilal MOSt Focused 25 - DP (G),MMO011,/mutual-funds/nav/motilal-most-focused-25-dp/MMO011,
BNP Paribas Equity Fund -Dir (G),MAB720,/mutual-funds/nav/bnp-paribas-equity-fund-dir/MAB720,
Tata Large Cap Fund - Direct (G),MTA788,/mutual-funds/nav/tata-large-cap-fund-direct/MTA788,
UTI India Lifestyle Fund -Direct(G),MUT649,/mutual-funds/nav/uti-india-lifestyle-fund-direct/MUT649,
Escorts Growth Plan (G),MES005,/mutual-funds/nav/escorts-growth-plan/MES005,
Escorts Growth Plan - Direct (G),MES061,/mutual-funds/nav/escorts-growth-plan-direct/MES061,
Edelweiss LCAF - Direct (G),MEW090,/mutual-funds/nav/edelweiss-lcaf-direct/MEW090,
L&T; Equity Fund (G),MFF001,/mutual-funds/nav/l-t-equity-fund/MFF001,
Baroda Pioneer Growth (G),MBO010,/mutual-funds/nav/baroda-pioneer-growth/MBO010,
Motilal MOSt Shares M50 ETF,MMO001,/mutual-funds/nav/motilal-most-shares-m50-etf/MMO001,
UTI Bluechip Flexicap - Direct (G),MUT645,/mutual-funds/nav/uti-bluechip-flexicap-direct/MUT645,
HSBC Equity Fund (G),MHS001,/mutual-funds/nav/hsbc-equity-fund/MHS001,
DHFL Pramerica LCF -WP (G),MDE260,/mutual-funds/nav/dhfl-pramerica-lcf-wp/MDE260,
Sahara Super 20 Fund (G),MFI059,/mutual-funds/nav/sahara-super-20-fund/MFI059,
Principal Large Cap - Direct (G),MID318,/mutual-funds/nav/principal-large-cap-direct/MID318,
UTI India Lifestyle Fund(G),MUT129,/mutual-funds/nav/uti-india-lifestyle-fund/MUT129,
Kotak 50 - Direct Plan (G),MKM514,/mutual-funds/nav/kotak-50-direct-plan/MKM514,
DHFL Pramerica LCF -RP (G),MDE001,/mutual-funds/nav/dhfl-pramerica-lcf-rp/MDE001,
Escorts Leading Sectors -Direct (G),MES049,/mutual-funds/nav/escorts-leading-sectors-direct/MES049,
Escorts Leading Sectors (G),MES031,/mutual-funds/nav/escorts-leading-sectors/MES031,
ABSL Frontline Equity (G),MAC031,/mutual-funds/nav/absl-frontline-equity/MAC031,
UTI Bluechip Flexicap Fund (G),MUT096,/mutual-funds/nav/uti-bluechip-flexicap-fund/MUT096,
Invesco India Bus-Leaders-DP (G),MLI568,/mutual-funds/nav/invesco-india-bus-leaders-dp/MLI568,
Indiabulls Blue Chip Fund (G),MIM010,/mutual-funds/nav/indiabulls-blue-chip-fund/MIM010,
Franklin (I) Bluechip - Direct (G),MTE329,/mutual-funds/nav/franklin-i-bluechip-direct/MTE329,
HSBC Dynamic Fund - Direct (G),MHS357,/mutual-funds/nav/hsbc-dynamic-fund-direct/MHS357,
Edelweiss LCAF - C (G),MEW045,/mutual-funds/nav/edelweiss-lcaf-c/MEW045,
Edelweiss LCAF - B (G),MEW043,/mutual-funds/nav/edelweiss-lcaf-b/MEW043,
Edelweiss LCAF - A (G),MEW041,/mutual-funds/nav/edelweiss-lcaf-a/MEW041,
IDBI India Top 100 Eqty -Direct (G),MIB092,/mutual-funds/nav/idbi-india-top-100-eqty-direct/MIB092,
BNP Paribas Equity Fund (G),MAB001,/mutual-funds/nav/bnp-paribas-equity-fund/MAB001,
Principal Large Cap Fund (G),MID094,/mutual-funds/nav/principal-large-cap-fund/MID094,
Motilal MOSt Focused 25 - RP (G),MMO009,/mutual-funds/nav/motilal-most-focused-25-rp/MMO009,
UTI Mastershare - Direct (G),MUT639,/mutual-funds/nav/uti-mastershare-direct/MUT639,
Reliance Focused Large Cap-Dir (G),MRC911,/mutual-funds/nav/reliance-focused-large-cap-dir/MRC911,
Tata Large Cap Fund  - Regular Plan (G),MTA006,/mutual-funds/nav/tata-large-cap-fund-regular-plan/MTA006,
Canara Robeco Large Cap+-Direct (G),MCA212,/mutual-funds/nav/canara-robeco-large-cap+-direct/MCA212,
Franklin India Bluechip (G),MKP001,/mutual-funds/nav/franklin-india-bluechip/MKP001,
HSBC Dynamic Fund (G),MHS139,/mutual-funds/nav/hsbc-dynamic-fund/MHS139,
Kotak 50 - Regular Plan (G),MKM003,/mutual-funds/nav/kotak-50-regular-plan/MKM003,
SBI Blue Chip Fund - Direct (G),MSB532,/mutual-funds/nav/sbi-blue-chip-fund-direct/MSB532,
UTI Mastershare (G),MUT051,/mutual-funds/nav/uti-mastershare/MUT051,
Reliance Focused Large Cap - RP (G),MRC103,/mutual-funds/nav/reliance-focused-large-cap-rp/MRC103,
L&T; India Large Cap - Direct (G),MCC293,/mutual-funds/nav/l-t-india-large-cap-direct/MCC293,
Invesco India Bus-Leaders (G),MLI339,/mutual-funds/nav/invesco-india-bus-leaders/MLI339,
LIC Growth Fund -Direct (G),MJB161,/mutual-funds/nav/lic-growth-fund-direct/MJB161,
Reliance Vision Fund - Direct (D),MRC945,/mutual-funds/nav/reliance-vision-fund-direct/MRC945,
Canara Robeco Large Cap+ (G),MCA174,/mutual-funds/nav/canara-robeco-large-cap+/MCA174,
IDBI India Top 100 Equity Fund (G),MIB062,/mutual-funds/nav/idbi-india-top-100-equity-fund/MIB062,
SBI Blue Chip Fund (G),MSB079,/mutual-funds/nav/sbi-blue-chip-fund/MSB079,
UTI Opportunities Fund - Direct (G),MUT635,/mutual-funds/nav/uti-opportunities-fund-direct/MUT635,
L&T; India Large Cap Fund (G),MFF027,/mutual-funds/nav/l-t-india-large-cap-fund/MFF027,
DSP BR Focus 25 Fund -Direct (G),MDS588,/mutual-funds/nav/dsp-br-focus-25-fund-direct/MDS588,
ICICI Pru Select Large Cap Fund - DP (G),MPI1124,/mutual-funds/nav/icici-pru-select-large-cap-fund-dp/MPI1124,
UTI Opportunities Fund (G),MUT072,/mutual-funds/nav/uti-opportunities-fund/MUT072,
LIC Growth Fund (G),MJB009,/mutual-funds/nav/lic-growth-fund/MJB009,
DSP BR Focus 25 Fund (G),MDS281,/mutual-funds/nav/dsp-br-focus-25-fund/MDS281,
Union Trigger Fund - Sr2-DP (G),MUK094,/mutual-funds/nav/union-trigger-fund-sr2-dp/MUK094,
DSP-BR Top 100 Equity - Direct (G),MDS568,/mutual-funds/nav/dsp-br-top-100-equity-direct/MDS568,
ICICI Pru Select Large Cap Fund - RP (G),MPI643,/mutual-funds/nav/icici-pru-select-large-cap-fund-rp/MPI643,
UTI Equity Fund - Direct (G),MUT651,/mutual-funds/nav/uti-equity-fund-direct/MUT651,
Edelweiss Prudent Advantage - Direct (G),MEW086,/mutual-funds/nav/edelweiss-prudent-advantage-direct/MEW086,
SBI Magnum Equity Fund - Direct (G),MSB511,/mutual-funds/nav/sbi-magnum-equity-fund-direct/MSB511,
Edelweiss Prudent Advantage Fund (G),MEW053,/mutual-funds/nav/edelweiss-prudent-advantage-fund/MEW053,
UTI Equity Fund (G),MUT009,/mutual-funds/nav/uti-equity-fund/MUT009,
Edelweiss Prudent Advantage - Plan B (G),MEW047,/mutual-funds/nav/edelweiss-prudent-advantage-plan-b/MEW047,
Union Trigger Fund - Sr2-RP (G),MUK093,/mutual-funds/nav/union-trigger-fund-sr2-rp/MUK093,
DSP-BR Top 100 Equity - RP (G),MDS018,/mutual-funds/nav/dsp-br-top-100-equity-rp/MDS018,
SBI Magnum Equity Fund (G),MSB085,/mutual-funds/nav/sbi-magnum-equity-fund/MSB085,
DHFL Pramerica BAF -Direct (G),MDE513,/mutual-funds/nav/dhfl-pramerica-baf-direct/MDE513,
Sundaram Equity Plus -Direct (G),MSN551,/mutual-funds/nav/sundaram-equity-plus-direct/MSN551,
DHFL Pramerica BAF - RP (G),MDE029,/mutual-funds/nav/dhfl-pramerica-baf-rp/MDE029,
DHFL Pramerica BAF -WP (G),MDE262,/mutual-funds/nav/dhfl-pramerica-baf-wp/MDE262,
Sundaram Equity Plus (G),MSN431,/mutual-funds/nav/sundaram-equity-plus/MSN431,
DHFL Pramerica BAF - RP (QD),MDE1627,/mutual-funds/nav/dhfl-pramerica-baf-rp-qd-/MDE1627,
DHFL Pramerica BAF - RP (MD),MDE1626,/mutual-funds/nav/dhfl-pramerica-baf-rp-md-/MDE1626,
DHFL Pramerica Large Cap Equity -Dir (G),MPA041,/mutual-funds/nav/dhfl-pramerica-large-cap-equity-dir/MPA041,
DHFL Pramerica Large Cap Equity (G),MPA011,/mutual-funds/nav/dhfl-pramerica-large-cap-equity/MPA011,
Indiabulls Blue Chip Fund - Dir (HD),MIM103,/mutual-funds/nav/indiabulls-blue-chip-fund-dir-hd-/MIM103,
Indiabulls Blue Chip Fund (MD),MIM107,/mutual-funds/nav/indiabulls-blue-chip-fund-md-/MIM107,
Indiabulls Blue Chip Fund - Dir (QD),MIM105,/mutual-funds/nav/indiabulls-blue-chip-fund-dir-qd-/MIM105,
Indiabulls Blue Chip Fund (HD),MIM106,/mutual-funds/nav/indiabulls-blue-chip-fund-hd-/MIM106,
Indiabulls Blue Chip Fund - (QD),MIM111,/mutual-funds/nav/indiabulls-blue-chip-fund-qd-/MIM111,
Indiabulls Blue Chip Fund - Dir (MD),MIM104,/mutual-funds/nav/indiabulls-blue-chip-fund-dir-md-/MIM104,
