,Equity_x,stock_name,Equity_y,Sector
0,61,Federal Bank,Federal Bank,Banking & Financial Services
1,53,Schaeffler Ind,Schaeffler Ind,Engineering & Capital Goods
2,51,J. K. Cement,J. K. Cement,Cement & Construction
3,51,Repco Home,Repco Home,Banking & Financial Services
4,48,Exide Ind,Exide Ind,Automotive
5,46,Ramco Cements,Ramco Cements,Cement & Construction
6,43,Bayer CropScien,Bayer CropScien,Chemicals
7,43,India Cements,India Cements,Cement & Construction
8,43,Max Financial,Max Financial,Manufacturing
9,42,Navin Fluorine,Navin Fluorine,Chemicals
10,42,NCC,NCC,Cement & Construction
11,42,Guj State Petro,Guj State Petro,Oil & Gas
12,41,Timken,Timken,Engineering & Capital Goods
13,41,Johnson Control,Johnson Control,Consumer Durables
14,40,IndusInd Bank,IndusInd Bank,Banking & Financial Services
15,40,V-Guard Ind,V-Guard Ind,Miscellaneous
16,40,Atul,Atul,Chemicals
17,39,DCB Bank,DCB Bank,Banking & Financial Services
18,38,Grindwell Norto,Grindwell Norto,Engineering & Capital Goods
19,38,Techno Electric,Techno Electric,Engineering & Capital Goods
20,38,Va Tech Wabag,Va Tech Wabag,Engineering & Capital Goods
21,38,Ashoka Buildcon,Ashoka Buildcon,Cement & Construction
22,37,City Union Bank,City Union Bank,Banking & Financial Services
23,37,Minda Ind,Minda Ind,Automotive
24,37,Cholamandalam,Cholamandalam,Banking & Financial Services
25,37,KPR Mill,KPR Mill,Manufacturing
26,36,M&M; Financial,M&M; Financial,Banking & Financial Services
27,36,Blue Star,Blue Star,Consumer Durables
28,35,Coromandel Int,Coromandel Int,Chemicals
29,35,CenturyPlyboard,CenturyPlyboard,Miscellaneous
30,35,Voltas,Voltas,Conglomerates
31,35,ITD Cementation,ITD Cementation,Cement & Construction
32,34,Rane Holdings,Rane Holdings,Automotive
33,33,S Chand and Co,S Chand and Co,Miscellaneous
34,33,Karur Vysya,Karur Vysya,Banking & Financial Services
35,33,UPL,UPL,Chemicals
36,32,AU Small Financ,AU Small Financ,Banking & Financial Services
37,32,Heidelberg Cem,Heidelberg Cem,Cement & Construction
38,32,SRF,SRF,Manufacturing
39,32,Bajaj Finance,Bajaj Finance,Banking & Financial Services
40,31,NIIT Tech,NIIT Tech,Information Technology
41,31,Dollar Ind,Dollar Ind,Manufacturing
42,31,Bharat Elec,Bharat Elec,Manufacturing
43,31,Mcleod,Mcleod,Food & Beverages
44,31,PNC Infratech,PNC Infratech,Retail & Real Estate
45,31,Petronet LNG,Petronet LNG,Oil & Gas
46,30,Thyrocare Techn,Thyrocare Techn,Services
47,30,Himatsingka Sei,Himatsingka Sei,Manufacturing
48,30,Supreme Ind,Supreme Ind,Manufacturing
49,30,HPCL,HPCL,Oil & Gas
50,29,Subros,Subros,Automotive
51,29,HSIL,HSIL,Cement & Construction
52,29,Navneet,Navneet,Miscellaneous
53,29,Ujjivan Financi,Ujjivan Financi,Banking & Financial Services
54,29,Gateway Distri,Gateway Distri,Miscellaneous
55,29,Bata India,Bata India,Consumer Non-durables
56,29,Whirlpool,Whirlpool,Consumer Durables
57,29,INOX Leisure,INOX Leisure,Media & Entertainment
58,29,PVR,PVR,Media & Entertainment
59,28,Finolex Cables,Finolex Cables,Telecommunication
60,28,Praj Industries,Praj Industries,Engineering & Capital Goods
61,28,Clariant Chem,Clariant Chem,Chemicals
62,28,Solar Ind,Solar Ind,Chemicals
63,28,CESC,CESC,Utilities
64,28,Equitas Holding,Equitas Holding,Banking & Financial Services
65,28,IGL,IGL,Oil & Gas
66,28,Thermax,Thermax,Engineering & Capital Goods
67,27,KSB Pumps,KSB Pumps,Engineering & Capital Goods
68,27,Premier Explo,Premier Explo,Chemicals
69,27,PSP Projects,PSP Projects,Cement & Construction
70,27,RPP Infra Proj,RPP Infra Proj,Cement & Construction
71,26,Bank of Baroda,Bank of Baroda,Banking & Financial Services
72,26,AIA Engineering,AIA Engineering,Engineering & Capital Goods
73,26,Cochin Shipyard,Cochin Shipyard,Miscellaneous
74,26,Kalpataru Power,Kalpataru Power,Engineering & Capital Goods
75,26,Motherson Sumi,Motherson Sumi,Automotive
76,25,MRF,MRF,Automotive
77,25,Force Motors,Force Motors,Automotive
78,25,Castrol,Castrol,Chemicals
79,25,Carborundum,Carborundum,Engineering & Capital Goods
80,24,NRB Bearings,NRB Bearings,Engineering & Capital Goods
81,24,CARE,CARE,Miscellaneous
82,24,Kotak Mahindra,Kotak Mahindra,Banking & Financial Services
83,24,Aurobindo Pharm,Aurobindo Pharm,Pharmaceuticals
84,24,Redington,Redington,Information Technology
85,24,ABB India,ABB India,Engineering & Capital Goods
86,24,Rallis India,Rallis India,Chemicals
87,24,JK Lakshmi Cem,JK Lakshmi Cem,Cement & Construction
88,24,Kennametal,Kennametal,Engineering & Capital Goods
89,24,Persistent,Persistent,Information Technology
90,24,Emami,Emami,Consumer Non-durables
91,24,MCX India,MCX India,Miscellaneous
92,24,Sterlite Techno,Sterlite Techno,Telecommunication
93,24,Tata Chemicals,Tata Chemicals,Chemicals
94,23,WABCO India,WABCO India,Automotive
95,23,Bajaj Finserv,Bajaj Finserv,Banking & Financial Services
96,23,MM Forgings,MM Forgings,Manufacturing
97,23,Vardhman Text,Vardhman Text,Manufacturing
98,23,Take Solutions,Take Solutions,Information Technology
99,23,Honeywell Autom,Honeywell Autom,Telecommunication
100,23,Amara Raja Batt,Amara Raja Batt,Automotive
101,23,Apollo Tyres,Apollo Tyres,Automotive
102,22,Britannia,Britannia,Food & Beverages
103,22,Yes Bank,Yes Bank,Banking & Financial Services
104,22,EngineersInd,EngineersInd,Engineering & Capital Goods
105,22,Astra Microwave,Astra Microwave,Telecommunication
106,22,DB Corp,DB Corp,Media & Entertainment
107,22,Apollo Hospital,Apollo Hospital,Services
108,22,Mahindra Holida,Mahindra Holida,Services
109,22,Deepak Nitrite,Deepak Nitrite,Chemicals
110,22,PI Industries,PI Industries,Chemicals
111,22,Arvind,Arvind,Manufacturing
112,22,Ador Welding,Ador Welding,Engineering & Capital Goods
113,21,Mahindra CIE,Mahindra CIE,Manufacturing
114,21,RBL Bank,RBL Bank,Banking & Financial Services
115,21,Heritage Foods,Heritage Foods,Food & Beverages
116,21,NALCO,NALCO,Metals & Mining
117,21,Strides Shasun,Strides Shasun,Pharmaceuticals
118,21,Aditya Birla F,Aditya Birla F,Retail & Real Estate
119,21,Torrent Pharma,Torrent Pharma,Pharmaceuticals
120,21,Container Corp,Container Corp,Services
121,20,Salzer Electro,Salzer Electro,Engineering & Capital Goods
122,20,ICICI Bank,ICICI Bank,Banking & Financial Services
123,20,Cummins,Cummins,Engineering & Capital Goods
124,20,Greaves Cotton,Greaves Cotton,Engineering & Capital Goods
125,20,BEML,BEML,Engineering & Capital Goods
126,20,Texmaco Rail,Texmaco Rail,Engineering & Capital Goods
127,19,Kansai Nerolac,Kansai Nerolac,Chemicals
128,19,Healthcare Glob,Healthcare Glob,Services
129,19,Jyothy Labs,Jyothy Labs,Consumer Non-durables
130,19,Raymond,Raymond,Manufacturing
131,18,Dalmia Bharat,Dalmia Bharat,Cement & Construction
132,18,HDFC Bank,HDFC Bank,Banking & Financial Services
133,18,VIP Industries,VIP Industries,Manufacturing
134,18,Divis Labs,Divis Labs,Pharmaceuticals
135,18,WPIL,WPIL,Engineering & Capital Goods
136,18,KEC Intl,KEC Intl,Engineering & Capital Goods
137,18,Sadbhav Engg,Sadbhav Engg,Engineering & Capital Goods
138,18,Gulf Oil Lubric,Gulf Oil Lubric,Chemicals
139,18,P and G,P and G,Consumer Non-durables
140,18,Sundaram Fin,Sundaram Fin,Banking & Financial Services
141,17,Indian Bank,Indian Bank,Banking & Financial Services
142,17,L&T; Finance,L&T; Finance,Banking & Financial Services
143,17,PTC India,PTC India,Services
144,17,Himadri Special,Himadri Special,Chemicals
145,17,Siemens,Siemens,Engineering & Capital Goods
146,17,Finolex Ind,Finolex Ind,Chemicals
147,16,GNFC,GNFC,Chemicals
148,16,Vinati Organics,Vinati Organics,Chemicals
149,16,Tata Elxsi,Tata Elxsi,Information Technology
150,16,SKF India,SKF India,Engineering & Capital Goods
151,16,CRISIL,CRISIL,Miscellaneous
152,16,Muthoot Finance,Muthoot Finance,Banking & Financial Services
153,16,INEOS Styro,INEOS Styro,Chemicals
154,16,Alkem Lab,Alkem Lab,Pharmaceuticals
155,16,Cyient,Cyient,Information Technology
156,16,Grasim,Grasim,Conglomerates
157,16,Schneider Infra,Schneider Infra,Utilities
158,16,Kajaria Ceramic,Kajaria Ceramic,Cement & Construction
159,15,Guj Mineral,Guj Mineral,Metals & Mining
160,15,Page Industries,Page Industries,Manufacturing
161,15,Akzo Nobel,Akzo Nobel,Chemicals
162,15,Natco Pharma,Natco Pharma,Pharmaceuticals
163,15,Sanofi India,Sanofi India,Pharmaceuticals
164,15,Indian Terrain,Indian Terrain,Manufacturing
165,15,JM Financial,JM Financial,Banking & Financial Services
166,15,JagranPrakashan,JagranPrakashan,Media & Entertainment
167,15,ISGEC Heavy Eng,ISGEC Heavy Eng,Food & Beverages
168,14,3M India,3M India,Conglomerates
169,14,KNR Construct,KNR Construct,Cement & Construction
170,14,KEI Industries,KEI Industries,Engineering & Capital Goods
171,14,MRPL,MRPL,Oil & Gas
172,14,Elgi Equipments,Elgi Equipments,Engineering & Capital Goods
173,14,Ingersoll Rand,Ingersoll Rand,Engineering & Capital Goods
174,14,Mold-Tek Pack,Mold-Tek Pack,Manufacturing
175,14,Piramal Enter,Piramal Enter,Pharmaceuticals
176,14,Chennai Petro,Chennai Petro,Oil & Gas
177,14,TD Power System,TD Power System,Engineering & Capital Goods
178,14,Bharat Forge,Bharat Forge,Manufacturing
179,14,Brigade Ent,Brigade Ent,Retail & Real Estate
180,14,Endurance Techn,Endurance Techn,Automotive
181,14,Ashok Leyland,Ashok Leyland,Automotive
182,14,Vesuvius India,Vesuvius India,Cement & Construction
183,14,Suprajit Eng,Suprajit Eng,Automotive
184,14,Tata Steel,Tata Steel,Metals & Mining
185,14,Navkar Corp,Navkar Corp,Services
186,14,ICRA,ICRA,Miscellaneous
187,14,Triveni Engg,Triveni Engg,Food & Beverages
188,14,Century,Century,Conglomerates
189,14,Monsanto India,Monsanto India,Chemicals
190,14,SML Isuzu,SML Isuzu,Automotive
191,14,MphasiS,MphasiS,Information Technology
192,14,GlaxoSmith Con,GlaxoSmith Con,Food & Beverages
193,14,Tata Global Bev,Tata Global Bev,Food & Beverages
194,14,Greenply Ind,Greenply Ind,Miscellaneous
195,13,PNB Housing Fin,PNB Housing Fin,Banking & Financial Services
196,13,Havells India,Havells India,Engineering & Capital Goods
197,13,Cadila Health,Cadila Health,Pharmaceuticals
198,13,Laurus Labs,Laurus Labs,Pharmaceuticals
199,13,Ceat,Ceat,Automotive
200,13,Shriram City,Shriram City,Banking & Financial Services
201,13,CG Power ,CG Power ,Engineering & Capital Goods
202,13,Ipca Labs,Ipca Labs,Pharmaceuticals
203,13,Shanthi Gears,Shanthi Gears,Engineering & Capital Goods
204,13,Trent,Trent,Retail & Real Estate
205,13,Bharat Fin,Bharat Fin,Banking & Financial Services
206,12,CG Consumer,CG Consumer,Manufacturing
207,12,Advanced Enzyme,Advanced Enzyme,Pharmaceuticals
208,12,Aarti Ind,Aarti Ind,Chemicals
209,12,Ahluwalia,Ahluwalia,Cement & Construction
210,12,United Spirits,United Spirits,Food & Beverages
211,12,Taj GVK Hotels,Taj GVK Hotels,Services
212,12,Hindalco,Hindalco,Metals & Mining
213,12,Madhucon Proj,Madhucon Proj,Cement & Construction
214,12,Sun Pharma,Sun Pharma,Pharmaceuticals
215,12,Eveready Ind,Eveready Ind,Consumer Non-durables
216,12,ZF Steering Gea,ZF Steering Gea,Automotive
217,12,Balkrishna Ind,Balkrishna Ind,Automotive
218,12,Somany Ceramics,Somany Ceramics,Cement & Construction
219,12,Esab India,Esab India,Engineering & Capital Goods
220,12,Colgate,Colgate,Consumer Non-durables
221,12,TI Financial,TI Financial,Miscellaneous
222,12,Oracle Fin Serv,Oracle Fin Serv,Information Technology
223,12,Sheela Foam,Sheela Foam,Miscellaneous
224,12,Goodyear,Goodyear,Automotive
225,12,Future Retail,Future Retail,Retail & Real Estate
226,11,Indian Hotels,Indian Hotels,Services
227,11,LG Balakrishnan,LG Balakrishnan,Engineering & Capital Goods
228,11,ICICI Prudentia,ICICI Prudentia,Banking & Financial Services
229,11,L&T; Technology,L&T; Technology,Information Technology
230,11,West Coast Pap,West Coast Pap,Manufacturing
231,11,GE Shipping,GE Shipping,Services
232,11,Union Bank,Union Bank,Banking & Financial Services
233,10,Tata Motors (D),Tata Motors (D),Automotive
234,10,Centum Electron,Centum Electron,Manufacturing
235,10,Igarashi Motors,Igarashi Motors,Engineering & Capital Goods
236,10,J Kumar Infra,J Kumar Infra,Cement & Construction
237,10,Asian Granito,Asian Granito,Cement & Construction
238,10,CCL Products,CCL Products,Food & Beverages
239,10,Blue Dart,Blue Dart,Services
240,10,Guj Flourochem,Guj Flourochem,Chemicals
241,10,Escorts,Escorts,Automotive
242,10,Arrow Greentech,Arrow Greentech,Manufacturing
243,10,Eris Life,Eris Life,Pharmaceuticals
244,10,SBI,SBI,Banking & Financial Services
245,10,Avenue Supermar,Avenue Supermar,Retail & Real Estate
246,10,Edelweiss,Edelweiss,Banking & Financial Services
247,10,GRUH Finance,GRUH Finance,Banking & Financial Services
248,10,Star Cement,Star Cement,Metals & Mining
249,10,Berger Paints,Berger Paints,Chemicals
250,10,UFO Moviez,UFO Moviez,Media & Entertainment
251,10,Gillette India,Gillette India,Consumer Non-durables
252,10,Sanghi Ind,Sanghi Ind,Cement & Construction
253,10,Tata Metaliks,Tata Metaliks,Metals & Mining
254,10,Pennar Eng,Pennar Eng,Miscellaneous
255,10,Shree Cements,Shree Cements,Cement & Construction
256,10,Capital First,Capital First,Banking & Financial Services
257,10,Dhanuka Agritec,Dhanuka Agritec,Chemicals
258,10,Adani Ports,Adani Ports,Engineering & Capital Goods
259,10,Thomas Cook,Thomas Cook,Miscellaneous
260,10,Elantas Beck,Elantas Beck,Chemicals
261,10,Swaraj Engines,Swaraj Engines,Engineering & Capital Goods
262,10,RamkrishnaForge,RamkrishnaForge,Manufacturing
263,9,JK Tyre & Ind,JK Tyre & Ind,Automotive
264,9,SREI Infra,SREI Infra,Banking & Financial Services
265,9,CL Educate,CL Educate,Miscellaneous
266,9,IIFL Holdings,IIFL Holdings,Banking & Financial Services
267,9,Hind Zinc,Hind Zinc,Metals & Mining
268,9,Canara Bank,Canara Bank,Banking & Financial Services
269,9,Gujarat Pipavav,Gujarat Pipavav,Services
270,9,TVS Motor,TVS Motor,Automotive
271,9,United Brewerie,United Brewerie,Food & Beverages
272,9,Ramcoind,Ramcoind,Cement & Construction
273,9,IRB Infra,IRB Infra,Engineering & Capital Goods
274,9,Pidilite Ind,Pidilite Ind,Chemicals
275,9,GMR Infra,GMR Infra,Engineering & Capital Goods
276,9,Mindtree,Mindtree,Information Technology
277,8,Chambal Fert,Chambal Fert,Chemicals
278,8,Relaxo Footwear,Relaxo Footwear,Consumer Non-durables
279,8,Reliance,Reliance,Oil & Gas
280,8,Axis Bank,Axis Bank,Banking & Financial Services
281,8,Astral Poly Tec,Astral Poly Tec,Manufacturing
282,8,VST Tillers,VST Tillers,Automotive
283,8,Jain Irrigation,Jain Irrigation,Manufacturing
284,8,Ratnamani Metal,Ratnamani Metal,Metals & Mining
285,8,Lakshmi Machine,Lakshmi Machine,Engineering & Capital Goods
286,8,eClerx Services,eClerx Services,Information Technology
287,8,S H Kelkar,S H Kelkar,Miscellaneous
288,8,Dabur India,Dabur India,Consumer Non-durables
289,8,Trident,Trident,Manufacturing
290,8,Shankara Buildi,Shankara Buildi,Miscellaneous
291,8,Mahanagar Gas,Mahanagar Gas,Oil & Gas
292,8,Wonderla,Wonderla,Miscellaneous
293,8,Unichem Labs,Unichem Labs,Pharmaceuticals
294,8,Allcargo,Allcargo,Services
295,8,Novartis India,Novartis India,Pharmaceuticals
296,8,Allahabad Bank,Allahabad Bank,Banking & Financial Services
297,8,Zee Entertain,Zee Entertain,Media & Entertainment
298,8,Sanghvi Movers,Sanghvi Movers,Engineering & Capital Goods
299,8,PTC India Fin,PTC India Fin,Banking & Financial Services
300,8,Jamna Auto,Jamna Auto,Automotive
301,8,Gujarat Gas,Gujarat Gas,Oil & Gas
302,8,Sundram,Sundram,Manufacturing
303,8,Bosch,Bosch,Automotive
304,8,HUDCO,HUDCO,Retail & Real Estate
305,8,Apar Ind,Apar Ind,Miscellaneous
306,8,Godfrey Phillip,Godfrey Phillip,Tobacco
307,8,Westlife Dev,Westlife Dev,Banking & Financial Services
308,8,Ent Network Ind,Ent Network Ind,Media & Entertainment
309,8,VRL Logistics,VRL Logistics,Services
