,Equity_x,stock_name,Equity_y,Sector
310,8,Kirloskar Ind,Kirloskar Ind,Engineering & Capital Goods
311,8,Dr Lal PathLab,Dr Lal PathLab,Pharmaceuticals
312,8,TVS Srichakra,TVS Srichakra,Automotive
313,8,Syngene Intl,Syngene Intl,Miscellaneous
314,8,Vedanta,Vedanta,Metals & Mining
315,8,Essel Propack,Essel Propack,Manufacturing
316,8,BPCL,BPCL,Oil & Gas
317,8,Tamil Newsprint,Tamil Newsprint,Manufacturing
318,8,Future Life,Future Life,Retail & Real Estate
319,8,Suven Life Sci,Suven Life Sci,Pharmaceuticals
320,8,Indo Count,Indo Count,Manufacturing
321,8,Hawkins Cooker,Hawkins Cooker,Consumer Durables
322,8,BASF,BASF,Chemicals
323,8,IFGL Refractory,IFGL Refractory,Cement & Construction
324,8,IFB Industries,IFB Industries,Consumer Durables
325,8,Sobha,Sobha,Retail & Real Estate
326,8,Kewal Kiran,Kewal Kiran,Retail & Real Estate
327,8,Triveni Turbine,Triveni Turbine,Engineering & Capital Goods
328,7,Hind Constr,Hind Constr,Cement & Construction
329,7,Jindal Steel,Jindal Steel,Metals & Mining
330,7,Alembic Pharma,Alembic Pharma,Pharmaceuticals
331,7,Dish TV,Dish TV,Media & Entertainment
332,7,Tata Comm,Tata Comm,Telecommunication
333,7,Interglobe Avi,Interglobe Avi,Services
334,7,Dewan Housing,Dewan Housing,Banking & Financial Services
335,7,PNB,PNB,Banking & Financial Services
336,7,JB Chemicals,JB Chemicals,Pharmaceuticals
337,7,GNA Axles,GNA Axles,Automotive
338,7,Rel Capital,Rel Capital,Banking & Financial Services
339,6,Atul Auto,Atul Auto,Automotive
340,6,Amrutanjan Heal,Amrutanjan Heal,Pharmaceuticals
341,6,Parag Milk Food,Parag Milk Food,Food & Beverages
342,6,EIH,EIH,Services
343,6,Precision Camsh,Precision Camsh,Automotive
344,6,Shriram Trans,Shriram Trans,Banking & Financial Services
345,6,Indoco Remedies,Indoco Remedies,Pharmaceuticals
346,6,Kaveri Seed,Kaveri Seed,Miscellaneous
347,6,Bajaj Electric,Bajaj Electric,Consumer Durables
348,6,GAIL,GAIL,Oil & Gas
349,6,Monte Carlo,Monte Carlo,Manufacturing
350,6,Fortis Health,Fortis Health,Services
351,6,V-Mart Retail,V-Mart Retail,Retail & Real Estate
352,6,Orient Refract,Orient Refract,Cement & Construction
353,6,Skipper,Skipper,Miscellaneous
354,6,Kirloskar Bros,Kirloskar Bros,Engineering & Capital Goods
355,6,Cipla,Cipla,Pharmaceuticals
356,6,Tata Power,Tata Power,Utilities
357,6,Sonata,Sonata,Information Technology
358,6,Motilal Oswal,Motilal Oswal,Banking & Financial Services
359,6,Nava Bharat Ven,Nava Bharat Ven,Conglomerates
360,6,Voltamp Trans,Voltamp Trans,Engineering & Capital Goods
361,6,Info Edge,Info Edge,Miscellaneous
362,6,APL Apollo,APL Apollo,Metals & Mining
363,6,Hero Motocorp,Hero Motocorp,Automotive
364,6,Transport Corp,Transport Corp,Services
365,6,Sharda Crop,Sharda Crop,Chemicals
366,6,Camlin Fine,Camlin Fine,Chemicals
367,6,Can Fin Homes,Can Fin Homes,Banking & Financial Services
368,6,Sagar Cement,Sagar Cement,Cement & Construction
369,6,TV TodayNetwork,TV TodayNetwork,Media & Entertainment
370,6,Zydus Wellness,Zydus Wellness,Food & Beverages
371,6,JK Bank,JK Bank,Banking & Financial Services
372,6,Manappuram Fin,Manappuram Fin,Banking & Financial Services
373,6,Mold Tek Tech,Mold Tek Tech,Manufacturing
374,6,M&M;,M&M;,Automotive
375,6,VST,VST,Tobacco
376,6,Aegis Logistics,Aegis Logistics,Services
377,6,Bajaj Auto,Bajaj Auto,Automotive
378,6,HCL Tech,HCL Tech,Information Technology
379,6,Avanti Feeds,Avanti Feeds,Miscellaneous
380,6,Godrej Prop,Godrej Prop,Retail & Real Estate
381,6,Mayur Uniquoter,Mayur Uniquoter,Manufacturing
382,6,Sintex Plastics,Sintex Plastics,Manufacturing
383,6,IDFC,IDFC,Banking & Financial Services
384,6,GE T&D; India,GE T&D; India,Engineering & Capital Goods
385,6,HUL,HUL,Consumer Non-durables
386,6,Mah Seamless,Mah Seamless,Metals & Mining
387,6,Power Grid Corp,Power Grid Corp,Utilities
388,6,Manpasand Bever,Manpasand Bever,Food & Beverages
389,6,Power Mech,Power Mech,Engineering & Capital Goods
390,6,Rajapalayam,Rajapalayam,Manufacturing
391,6,Delta Corp,Delta Corp,Banking & Financial Services
392,6,Disa India,Disa India,Engineering & Capital Goods
393,6,Maruti Suzuki,Maruti Suzuki,Automotive
394,6,Orient Cement,Orient Cement,Cement & Construction
395,6,Nilkamal,Nilkamal,Manufacturing
396,6,Bajaj Corp,Bajaj Corp,Consumer Non-durables
397,6,Orient Paper,Orient Paper,Conglomerates
398,6,Deccan Cements,Deccan Cements,Cement & Construction
399,6,Tech Mahindra,Tech Mahindra,Information Technology
400,6,Marico,Marico,Consumer Non-durables
401,5,Power Finance,Power Finance,Banking & Financial Services
402,5,Godrej Ind,Godrej Ind,Consumer Non-durables
403,5,REC,REC,Banking & Financial Services
404,5,Torrent Power,Torrent Power,Utilities
405,5,Jubilant Life,Jubilant Life,Pharmaceuticals
406,5,Biocon,Biocon,Pharmaceuticals
407,5,Oil India,Oil India,Oil & Gas
408,5,Sun TV Network,Sun TV Network,Media & Entertainment
409,5,SIS,SIS,Miscellaneous
410,5,Sun Pharma Adv,Sun Pharma Adv,Pharmaceuticals
411,5,Ajanta Pharma,Ajanta Pharma,Pharmaceuticals
412,5,South Ind Bk,South Ind Bk,Banking & Financial Services
413,5,Sundaram-Clayto,Sundaram-Clayto,Automotive
414,4,Zuari Agro Chem,Zuari Agro Chem,Chemicals
415,4,TeamLease Ser.,TeamLease Ser.,Miscellaneous
416,4,Poddar Housing ,Poddar Housing ,Manufacturing
417,4,Satin Credit,Satin Credit,Miscellaneous
418,4,Graphite India,Graphite India,Engineering & Capital Goods
419,4,Firstsource Sol,Firstsource Sol,Information Technology
420,4,Bajaj Holdings,Bajaj Holdings,Banking & Financial Services
421,4,Kirloskar Pneum,Kirloskar Pneum,Engineering & Capital Goods
422,4,Tata Coffee,Tata Coffee,Food & Beverages
423,4,Action Const,Action Const,Engineering & Capital Goods
424,4,AksharChem,AksharChem,Chemicals
425,4,Eicher Motors,Eicher Motors,Automotive
426,4,Birla Corp,Birla Corp,Cement & Construction
427,4,FDC,FDC,Pharmaceuticals
428,4,Sterling Tools,Sterling Tools,Manufacturing
429,4,Sequent Scienti,Sequent Scienti,Pharmaceuticals
430,4,Hikal,Hikal,Pharmaceuticals
431,4,ACC,ACC,Cement & Construction
432,4,Polyplex Corp,Polyplex Corp,Manufacturing
433,4,NBCC (India),NBCC (India),Engineering & Capital Goods
434,4,KPIT Tech,KPIT Tech,Information Technology
435,4,Future Consumer,Future Consumer,Banking & Financial Services
436,4,Sudarshan Chem,Sudarshan Chem,Chemicals
437,4,Symphony,Symphony,Consumer Durables
438,4,Ambuja Cements,Ambuja Cements,Cement & Construction
439,4,Phillips Carbon,Phillips Carbon,Chemicals
440,4,HPL Electric & ,HPL Electric & ,Engineering & Capital Goods
441,4,Indian Hume,Indian Hume,Cement & Construction
442,4,Sunteck Realty,Sunteck Realty,Retail & Real Estate
443,4,IOC,IOC,Oil & Gas
444,4,GIC Housing Fin,GIC Housing Fin,Banking & Financial Services
445,4,KCP,KCP,Cement & Construction
446,4,Guj Alkali,Guj Alkali,Chemicals
447,4,Geojit Fin,Geojit Fin,Banking & Financial Services
448,4,Welspun India,Welspun India,Manufacturing
449,4,Agro Tech Foods,Agro Tech Foods,Miscellaneous
450,4,Genus Power,Genus Power,Manufacturing
451,4,GTPL Hathway,GTPL Hathway,Media & Entertainment
452,4,MOIL,MOIL,Metals & Mining
453,4,Minda Corp,Minda Corp,Automotive
454,4,GOCL Corp,GOCL Corp,Chemicals
455,4,TTK Prestige,TTK Prestige,Consumer Durables
456,4,Mirza Intl,Mirza Intl,Consumer Non-durables
457,4,Automotive Axle,Automotive Axle,Automotive
458,4,Hexaware Tech,Hexaware Tech,Information Technology
459,4,Tata Motors,Tata Motors,Automotive
460,4,Asian Paints,Asian Paints,Chemicals
461,4,Infosys,Infosys,Information Technology
462,4,Cox & Kings,Cox & Kings,Miscellaneous
463,4,Lupin,Lupin,Pharmaceuticals
464,4,Narayana Hruda,Narayana Hruda,Services
465,4,Siyaram Silk,Siyaram Silk,Manufacturing
466,4,DCM Shriram,DCM Shriram,Conglomerates
467,4,Insecticides,Insecticides,Chemicals
468,4,RSWM,RSWM,Manufacturing
469,4,Dr Reddys Labs,Dr Reddys Labs,Pharmaceuticals
470,4,NIIT,NIIT,Information Technology
471,4,SpiceJet,SpiceJet,Services
472,4,Pfizer,Pfizer,Pharmaceuticals
473,4,GSFC,GSFC,Chemicals
474,4,GE Power India,GE Power India,Engineering & Capital Goods
475,4,Oberoi Realty,Oberoi Realty,Retail & Real Estate
476,4,Oriental Carbon,Oriental Carbon,Chemicals
477,4,NESCO,NESCO,Conglomerates
478,4,Apex Frozen,Apex Frozen,Food & Beverages
479,4,Hinduja Global,Hinduja Global,Information Technology
480,3,NMDC,NMDC,Metals & Mining
481,3,Reliance Comm,Reliance Comm,Telecommunication
482,3,Hind Dorr-Olive,Hind Dorr-Olive,Engineering & Capital Goods
483,3,Jubilant Food,Jubilant Food,Miscellaneous
484,3,Bank of India,Bank of India,Banking & Financial Services
485,3,Ramco System,Ramco System,Information Technology
486,3,NHPC,NHPC,Utilities
487,3,DLF,DLF,Retail & Real Estate
488,3,LIC Housing Fin,LIC Housing Fin,Banking & Financial Services
489,3,SAIL,SAIL,Metals & Mining
490,3,Wockhardt,Wockhardt,Pharmaceuticals
491,3,Vakrangee,Vakrangee,Information Technology
492,3,IDFC Bank,IDFC Bank,Banking & Financial Services
493,3,Varun Beverages,Varun Beverages,Food & Beverages
494,2,Nagarjuna Fert,Nagarjuna Fert,Chemicals
495,2,Sutlej Textiles,Sutlej Textiles,Manufacturing
496,2,Valiant Organic,Valiant Organic,Chemicals
497,2,Deepak Fert,Deepak Fert,Chemicals
498,2,Majesco,Majesco,Information Technology
499,2,Momai Apparels,Momai Apparels,Manufacturing
500,2,Good Luck,Good Luck,Metals & Mining
501,2,Rico Auto,Rico Auto,Automotive
502,2,Nestle,Nestle,Food & Beverages
503,2,Gravita India,Gravita India,Miscellaneous
504,2,PDS Multi,PDS Multi,Manufacturing
505,2,Prabhat Dairy,Prabhat Dairy,Food & Beverages
506,2,ONGC,ONGC,Oil & Gas
507,2,CDSL,CDSL,Banking & Financial Services
508,2,Larsen,Larsen,Engineering & Capital Goods
509,2,Gammon Infra,Gammon Infra,Cement & Construction
510,2,HDFC,HDFC,Banking & Financial Services
511,2,Indiabulls Hsg,Indiabulls Hsg,Banking & Financial Services
512,2,S P Apparels,S P Apparels,Manufacturing
513,2,Titan Company,Titan Company,Miscellaneous
514,2,Titagarh Wagons,Titagarh Wagons,Engineering & Capital Goods
515,2,Lux Industries,Lux Industries,Manufacturing
516,2,Hindustan Media,Hindustan Media,Media & Entertainment
517,2,Jet Airways,Jet Airways,Services
518,2,ITC,ITC,Tobacco
519,2,Lovable Lingeri,Lovable Lingeri,Manufacturing
520,2,BSE Limited,BSE Limited,Miscellaneous
521,2,Sarla Performan,Sarla Performan,Manufacturing
522,2,Ashapura Intima,Ashapura Intima,Manufacturing
523,2,Gulshan Poly,Gulshan Poly,Chemicals
524,2,BLS Internation,BLS Internation,Miscellaneous
525,2,Honda Siel,Honda Siel,Engineering & Capital Goods
526,2,Music Broadcast,Music Broadcast,Media & Entertainment
527,2,Inox Wind,Inox Wind,Utilities
528,2,Visaka Ind,Visaka Ind,Cement & Construction
529,2,Ballarpur Ind,Ballarpur Ind,Manufacturing
530,2,Wim Plast,Wim Plast,Manufacturing
531,2,Gufic Bio,Gufic Bio,Pharmaceuticals
532,2,Coal India,Coal India,Metals & Mining
533,2,Max Ventures an,Max Ventures an,Manufacturing
534,2,JSW Steel,JSW Steel,Metals & Mining
535,2,D-Link India,D-Link India,Miscellaneous
536,2,Huhtamaki PPL,Huhtamaki PPL,Manufacturing
537,2,Lumax Auto Tech,Lumax Auto Tech,Automotive
538,2,HBL Power,HBL Power,Engineering & Capital Goods
539,2,Steel Str Wheel,Steel Str Wheel,Automotive
540,2,Mangalam Cement,Mangalam Cement,Cement & Construction
541,2,Karnataka Bank,Karnataka Bank,Banking & Financial Services
542,2,FIEM Ind,FIEM Ind,Automotive
543,2,Excel Crop Care,Excel Crop Care,Chemicals
544,2,Auto Corp Goa,Auto Corp Goa,Automotive
545,2,HT Media,HT Media,Media & Entertainment
546,2,Pearl Global In,Pearl Global In,Manufacturing
547,2,Guj Heavy Chem,Guj Heavy Chem,Chemicals
548,2,Hatsun Agro,Hatsun Agro,Food & Beverages
549,2,Shree Pushkar,Shree Pushkar,Chemicals
550,2,Vindhya Telelin,Vindhya Telelin,Telecommunication
551,2,Siti Networks,Siti Networks,Media & Entertainment
552,2,Savita Oil Tech,Savita Oil Tech,Chemicals
553,2,Shemaroo Ent,Shemaroo Ent,Media & Entertainment
554,2,Arihant Super,Arihant Super,Banking & Financial Services
555,2,Jindal (Hisar),Jindal (Hisar),Metals & Mining
556,2,Glenmark,Glenmark,Pharmaceuticals
557,2,Ashiana Housing,Ashiana Housing,Retail & Real Estate
558,2,Balrampur Chini,Balrampur Chini,Food & Beverages
559,2,V2 Retail,V2 Retail,Services
560,2,Aditya Birla ,Aditya Birla ,Miscellaneous
561,2,Ion Exchange,Ion Exchange,Engineering & Capital Goods
562,2,Linc PenandPlas,Linc PenandPlas,Miscellaneous
563,2,Pricol,Pricol,Automotive
564,2,Rajratan Global,Rajratan Global,Automotive
565,2,Quess Corp,Quess Corp,Engineering & Capital Goods
566,2,Idea Cellular,Idea Cellular,Telecommunication
567,2,NOCIL,NOCIL,Chemicals
568,2,Sadbhav Infra,Sadbhav Infra,Engineering & Capital Goods
569,2,Welspun Corp,Welspun Corp,Metals & Mining
570,2,JMC Projects,JMC Projects,Cement & Construction
571,2,Kaya,Kaya,Miscellaneous
572,2,Thangamayil,Thangamayil,Services
573,2,Balaji Amines,Balaji Amines,Chemicals
574,2,Magma Fincorp,Magma Fincorp,Banking & Financial Services
575,2,EID Parry,EID Parry,Food & Beverages
576,2,Indiabulls,Indiabulls,Banking & Financial Services
577,2,Bharat Bijlee,Bharat Bijlee,Engineering & Capital Goods
578,2,Claris Life,Claris Life,Pharmaceuticals
579,2,GlaxoSmithKline,GlaxoSmithKline,Pharmaceuticals
580,2,Ganesha Ecosph,Ganesha Ecosph,Manufacturing
581,2,Kalyani Steels,Kalyani Steels,Metals & Mining
582,2,Radico Khaitan,Radico Khaitan,Food & Beverages
583,2,Bharat Wire Rop,Bharat Wire Rop,Engineering & Capital Goods
584,2,OCL India,OCL India,Cement & Construction
585,2,Garware Wall,Garware Wall,Manufacturing
586,2,Aarti Drugs,Aarti Drugs,Pharmaceuticals
587,2,KSK Energy Vent,KSK Energy Vent,Utilities
588,2,DFM Foods,DFM Foods,Miscellaneous
589,2,Lakshmi Vilas,Lakshmi Vilas,Banking & Financial Services
590,2,Summit Sec,Summit Sec,Banking & Financial Services
591,2,Seya Industries,Seya Industries,Chemicals
592,2,Oriental Hotels,Oriental Hotels,Services
593,2,SQS India BFSI,SQS India BFSI,Information Technology
594,2,Control Print,Control Print,Services
595,2,Abbott India,Abbott India,Pharmaceuticals
596,2,Supreme Petro,Supreme Petro,Chemicals
597,2,Banco Products,Banco Products,Automotive
598,2,Inter Globe Fin,Inter Globe Fin,Banking & Financial Services
599,2,Hind Copper,Hind Copper,Metals & Mining
600,2,Neuland Lab,Neuland Lab,Pharmaceuticals
601,2,Srikalahasthi,Srikalahasthi,Metals & Mining
602,2,Federal-Mogul,Federal-Mogul,Automotive
603,2,Guj Ind Power,Guj Ind Power,Utilities
604,2,La Opala RG,La Opala RG,Manufacturing
605,2,Intellect Desig,Intellect Desig,Information Technology
606,2,Cera Sanitary,Cera Sanitary,Cement & Construction
607,2,Dhunseri Tea,Dhunseri Tea,Food & Beverages
608,2,8K Miles Soft,8K Miles Soft,Banking & Financial Services
609,2,Asahi India,Asahi India,Manufacturing
610,2,Greenlam Ind,Greenlam Ind,Miscellaneous
611,2,Arman Financial,Arman Financial,Banking & Financial Services
612,2,Tata Inv Corp,Tata Inv Corp,Banking & Financial Services
613,2,Pennar Inds,Pennar Inds,Metals & Mining
614,2,NCL Industries,NCL Industries,Cement & Construction
615,2,Bodal Chemicals,Bodal Chemicals,Chemicals
616,2,L&T; Infotech,L&T; Infotech,Information Technology
617,2,Gabriel India,Gabriel India,Automotive
618,2,Indian Metals,Indian Metals,Metals & Mining
619,2,Fairchem Spec,Fairchem Spec,Chemicals
620,2,Tejas Networks,Tejas Networks,Telecommunication
621,2,Kirloskar Ferro,Kirloskar Ferro,Metals & Mining
622,2,Career Point,Career Point,Information Technology
623,2,CCCL,CCCL,Cement & Construction
624,1,IDBI Bank,IDBI Bank,Banking & Financial Services
625,1,Rajesh Exports,Rajesh Exports,Services
626,1,JSW Energy,JSW Energy,Utilities
627,1,Reliance Power,Reliance Power,Utilities
628,1,Adani Power,Adani Power,Utilities
629,1,Reliance Infra,Reliance Infra,Utilities
630,1,Indiabulls Real,Indiabulls Real,Retail & Real Estate
631,1,Suzlon Energy,Suzlon Energy,Engineering & Capital Goods
